start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
16704/37697 [============>.................] - ETA: 10s - loss: 112.5890
16832/37697 [============>.................] - ETA: 10s - loss: 111.7911
16960/37697 [============>.................] - ETA: 10s - loss: 111.0099
17088/37697 [============>.................] - ETA: 10s - loss: 110.2340
17216/37697 [============>.................] - ETA: 10s - loss: 109.4716
17344/37697 [============>.................] - ETA: 10s - loss: 108.7181
17472/37697 [============>.................] - ETA: 10s - loss: 107.9753
17600/37697 [=============>................] - ETA: 10s - loss: 107.2634
17728/37697 [=============>................] - ETA: 10s - loss: 106.5429
17856/37697 [=============>................] - ETA: 9s - loss: 105.8328 
17984/37697 [=============>................] - ETA: 9s - loss: 105.1689
18112/37697 [=============>................] - ETA: 9s - loss: 104.4774
18240/37697 [=============>................] - ETA: 9s - loss: 103.7939
18368/37697 [=============>................] - ETA: 9s - loss: 103.1222
18496/37697 [=============>................] - ETA: 9s - loss: 102.4789
18624/37697 [=============>................] - ETA: 9s - loss: 101.8215
18752/37697 [=============>................] - ETA: 9s - loss: 101.1864
18880/37697 [==============>...............] - ETA: 9s - loss: 100.5458
19008/37697 [==============>...............] - ETA: 9s - loss: 99.9146 
19136/37697 [==============>...............] - ETA: 9s - loss: 99.2914
19264/37697 [==============>...............] - ETA: 9s - loss: 98.6763
19392/37697 [==============>...............] - ETA: 9s - loss: 98.0676
19520/37697 [==============>...............] - ETA: 9s - loss: 97.4679
19648/37697 [==============>...............] - ETA: 8s - loss: 96.9083
19776/37697 [==============>...............] - ETA: 8s - loss: 96.3236
19904/37697 [==============>...............] - ETA: 8s - loss: 95.7480
20032/37697 [==============>...............] - ETA: 8s - loss: 95.1796
20160/37697 [===============>..............] - ETA: 8s - loss: 94.6149
20288/37697 [===============>..............] - ETA: 8s - loss: 94.1161
20416/37697 [===============>..............] - ETA: 8s - loss: 93.5635
20544/37697 [===============>..............] - ETA: 8s - loss: 93.0249
20672/37697 [===============>..............] - ETA: 8s - loss: 92.4885
20800/37697 [===============>..............] - ETA: 8s - loss: 91.9578
20928/37697 [===============>..............] - ETA: 8s - loss: 91.4314
21056/37697 [===============>..............] - ETA: 8s - loss: 90.9129
21184/37697 [===============>..............] - ETA: 8s - loss: 90.4023
21312/37697 [===============>..............] - ETA: 8s - loss: 89.8948
21440/37697 [================>.............] - ETA: 7s - loss: 89.4007
21568/37697 [================>.............] - ETA: 7s - loss: 88.9054
21696/37697 [================>.............] - ETA: 7s - loss: 88.4173
21824/37697 [================>.............] - ETA: 7s - loss: 87.9532
21952/37697 [================>.............] - ETA: 7s - loss: 87.4749
22080/37697 [================>.............] - ETA: 7s - loss: 86.9999
22208/37697 [================>.............] - ETA: 7s - loss: 86.5309
22336/37697 [================>.............] - ETA: 7s - loss: 86.0679
22464/37697 [================>.............] - ETA: 7s - loss: 85.6097
22592/37697 [================>.............] - ETA: 7s - loss: 85.1575
22720/37697 [=================>............] - ETA: 7s - loss: 84.7137
22848/37697 [=================>............] - ETA: 7s - loss: 84.2710
22976/37697 [=================>............] - ETA: 7s - loss: 83.8328
23104/37697 [=================>............] - ETA: 7s - loss: 83.3983
23232/37697 [=================>............] - ETA: 6s - loss: 82.9685
23360/37697 [=================>............] - ETA: 6s - loss: 82.5437
23488/37697 [=================>............] - ETA: 6s - loss: 82.1234
23616/37697 [=================>............] - ETA: 6s - loss: 81.7070
23744/37697 [=================>............] - ETA: 6s - loss: 81.2975
23872/37697 [=================>............] - ETA: 6s - loss: 80.8922
24000/37697 [==================>...........] - ETA: 6s - loss: 80.4889
24128/37697 [==================>...........] - ETA: 6s - loss: 80.0899
24256/37697 [==================>...........] - ETA: 6s - loss: 79.6952
24384/37697 [==================>...........] - ETA: 6s - loss: 79.3056
24512/37697 [==================>...........] - ETA: 6s - loss: 78.9223
24640/37697 [==================>...........] - ETA: 6s - loss: 78.5397
24768/37697 [==================>...........] - ETA: 6s - loss: 78.1688
24896/37697 [==================>...........] - ETA: 6s - loss: 77.7949
25024/37697 [==================>...........] - ETA: 6s - loss: 77.4233
25152/37697 [===================>..........] - ETA: 6s - loss: 77.0801
25280/37697 [===================>..........] - ETA: 5s - loss: 76.7150
25408/37697 [===================>..........] - ETA: 5s - loss: 76.3540
25536/37697 [===================>..........] - ETA: 5s - loss: 75.9961
25664/37697 [===================>..........] - ETA: 5s - loss: 75.6413
25792/37697 [===================>..........] - ETA: 5s - loss: 75.2915
25920/37697 [===================>..........] - ETA: 5s - loss: 74.9472
26048/37697 [===================>..........] - ETA: 5s - loss: 74.6034
26176/37697 [===================>..........] - ETA: 5s - loss: 74.2627
26304/37697 [===================>..........] - ETA: 5s - loss: 73.9249
26432/37697 [====================>.........] - ETA: 5s - loss: 73.6112
26560/37697 [====================>.........] - ETA: 5s - loss: 73.2809
26688/37697 [====================>.........] - ETA: 5s - loss: 72.9533
26816/37697 [====================>.........] - ETA: 5s - loss: 72.6298
26944/37697 [====================>.........] - ETA: 5s - loss: 72.3077
27072/37697 [====================>.........] - ETA: 5s - loss: 71.9972
27200/37697 [====================>.........] - ETA: 4s - loss: 71.6810
27328/37697 [====================>.........] - ETA: 4s - loss: 71.3687
27456/37697 [====================>.........] - ETA: 4s - loss: 71.0584
27584/37697 [====================>.........] - ETA: 4s - loss: 70.7507
27712/37697 [=====================>........] - ETA: 4s - loss: 70.4474
27840/37697 [=====================>........] - ETA: 4s - loss: 70.1455
27968/37697 [=====================>........] - ETA: 4s - loss: 69.8461
28096/37697 [=====================>........] - ETA: 4s - loss: 69.5496
28224/37697 [=====================>........] - ETA: 4s - loss: 69.2580
28352/37697 [=====================>........] - ETA: 4s - loss: 68.9665
28480/37697 [=====================>........] - ETA: 4s - loss: 68.6807
28608/37697 [=====================>........] - ETA: 4s - loss: 68.3941
28736/37697 [=====================>........] - ETA: 4s - loss: 68.1150
28864/37697 [=====================>........] - ETA: 4s - loss: 67.8333
28992/37697 [======================>.......] - ETA: 4s - loss: 67.5539
29120/37697 [======================>.......] - ETA: 4s - loss: 67.2785
29248/37697 [======================>.......] - ETA: 3s - loss: 67.0055
29376/37697 [======================>.......] - ETA: 3s - loss: 66.7441
29504/37697 [======================>.......] - ETA: 3s - loss: 66.4743
29632/37697 [======================>.......] - ETA: 3s - loss: 66.2073
29760/37697 [======================>.......] - ETA: 3s - loss: 65.9424
29888/37697 [======================>.......] - ETA: 3s - loss: 65.6791
30016/37697 [======================>.......] - ETA: 3s - loss: 65.4174
30144/37697 [======================>.......] - ETA: 3s - loss: 65.1638
30304/37697 [=======================>......] - ETA: 3s - loss: 64.8459
30432/37697 [=======================>......] - ETA: 3s - loss: 64.5917
30560/37697 [=======================>......] - ETA: 3s - loss: 64.3396
30688/37697 [=======================>......] - ETA: 3s - loss: 64.0905
30816/37697 [=======================>......] - ETA: 3s - loss: 63.8421
30944/37697 [=======================>......] - ETA: 3s - loss: 63.5970
31072/37697 [=======================>......] - ETA: 3s - loss: 63.3529
31200/37697 [=======================>......] - ETA: 3s - loss: 63.1102
31328/37697 [=======================>......] - ETA: 2s - loss: 62.8697
31456/37697 [========================>.....] - ETA: 2s - loss: 62.6319
31584/37697 [========================>.....] - ETA: 2s - loss: 62.3960
31712/37697 [========================>.....] - ETA: 2s - loss: 62.1608
31840/37697 [========================>.....] - ETA: 2s - loss: 61.9276
31968/37697 [========================>.....] - ETA: 2s - loss: 61.6963
32128/37697 [========================>.....] - ETA: 2s - loss: 61.4098
32256/37697 [========================>.....] - ETA: 2s - loss: 61.1826
32384/37697 [========================>.....] - ETA: 2s - loss: 60.9571
32512/37697 [========================>.....] - ETA: 2s - loss: 60.7461
32640/37697 [========================>.....] - ETA: 2s - loss: 60.5242
32768/37697 [=========================>....] - ETA: 2s - loss: 60.3038
32896/37697 [=========================>....] - ETA: 2s - loss: 60.0853
33024/37697 [=========================>....] - ETA: 2s - loss: 59.8686
33152/37697 [=========================>....] - ETA: 2s - loss: 59.6529
33280/37697 [=========================>....] - ETA: 2s - loss: 59.4386
33408/37697 [=========================>....] - ETA: 1s - loss: 59.2265
33536/37697 [=========================>....] - ETA: 1s - loss: 59.0159
33664/37697 [=========================>....] - ETA: 1s - loss: 58.8096
33792/37697 [=========================>....] - ETA: 1s - loss: 58.6055
33920/37697 [=========================>....] - ETA: 1s - loss: 58.3999
34048/37697 [==========================>...] - ETA: 1s - loss: 58.1978
34176/37697 [==========================>...] - ETA: 1s - loss: 57.9947
34304/37697 [==========================>...] - ETA: 1s - loss: 57.7933
34432/37697 [==========================>...] - ETA: 1s - loss: 57.5934
34560/37697 [==========================>...] - ETA: 1s - loss: 57.3949
34688/37697 [==========================>...] - ETA: 1s - loss: 57.1977
34816/37697 [==========================>...] - ETA: 1s - loss: 57.0020
34944/37697 [==========================>...] - ETA: 1s - loss: 56.8076
35072/37697 [==========================>...] - ETA: 1s - loss: 56.6144
35200/37697 [===========================>..] - ETA: 1s - loss: 56.4228
35328/37697 [===========================>..] - ETA: 1s - loss: 56.2322
35456/37697 [===========================>..] - ETA: 1s - loss: 56.0431
35584/37697 [===========================>..] - ETA: 0s - loss: 55.8553
35712/37697 [===========================>..] - ETA: 0s - loss: 55.6691
35840/37697 [===========================>..] - ETA: 0s - loss: 55.4853
35968/37697 [===========================>..] - ETA: 0s - loss: 55.3015
36096/37697 [===========================>..] - ETA: 0s - loss: 55.1185
36224/37697 [===========================>..] - ETA: 0s - loss: 54.9375
36352/37697 [===========================>..] - ETA: 0s - loss: 54.7574
36480/37697 [============================>.] - ETA: 0s - loss: 54.5784
36608/37697 [============================>.] - ETA: 0s - loss: 54.4006
36736/37697 [============================>.] - ETA: 0s - loss: 54.2247
36864/37697 [============================>.] - ETA: 0s - loss: 54.0491
36992/37697 [============================>.] - ETA: 0s - loss: 53.8751
37120/37697 [============================>.] - ETA: 0s - loss: 53.7020
37248/37697 [============================>.] - ETA: 0s - loss: 53.5312
37376/37697 [============================>.] - ETA: 0s - loss: 53.3605
37504/37697 [============================>.] - ETA: 0s - loss: 53.1918
37632/37697 [============================>.] - ETA: 0s - loss: 53.0246
37697/37697 [==============================] - 18s 477us/step - loss: 52.9394 - val_loss: 3.5943
Epoch 2/5

   32/37697 [..............................] - ETA: 21s - loss: 3.4735
  160/37697 [..............................] - ETA: 19s - loss: 3.5096
  288/37697 [..............................] - ETA: 18s - loss: 3.6065
  416/37697 [..............................] - ETA: 18s - loss: 3.6301
  512/37697 [..............................] - ETA: 19s - loss: 3.6135
  640/37697 [..............................] - ETA: 18s - loss: 3.6063
  768/37697 [..............................] - ETA: 18s - loss: 3.6830
  896/37697 [..............................] - ETA: 18s - loss: 3.6970
 1024/37697 [..............................] - ETA: 18s - loss: 3.6840
 1152/37697 [..............................] - ETA: 17s - loss: 3.7336
 1280/37697 [>.............................] - ETA: 17s - loss: 3.7196
 1376/37697 [>.............................] - ETA: 17s - loss: 3.7067
 1504/37697 [>.............................] - ETA: 17s - loss: 3.6920
 1632/37697 [>.............................] - ETA: 17s - loss: 3.6872
 1760/37697 [>.............................] - ETA: 17s - loss: 3.6736
 1888/37697 [>.............................] - ETA: 17s - loss: 3.6651
 2016/37697 [>.............................] - ETA: 16s - loss: 3.6576
 2144/37697 [>.............................] - ETA: 16s - loss: 3.6556
 2272/37697 [>.............................] - ETA: 16s - loss: 3.6480
 2400/37697 [>.............................] - ETA: 16s - loss: 3.6394
 2528/37697 [=>............................] - ETA: 16s - loss: 3.6326
 2656/37697 [=>............................] - ETA: 16s - loss: 3.6292
 2784/37697 [=>............................] - ETA: 15s - loss: 3.6182
 2912/37697 [=>............................] - ETA: 15s - loss: 3.6114
 3040/37697 [=>............................] - ETA: 15s - loss: 3.6111
 3168/37697 [=>............................] - ETA: 15s - loss: 3.6071
 3296/37697 [=>............................] - ETA: 15s - loss: 3.5991
 3424/37697 [=>............................] - ETA: 15s - loss: 3.5943
 3552/37697 [=>............................] - ETA: 15s - loss: 3.5891
 3680/37697 [=>............................] - ETA: 15s - loss: 3.5819
 3808/37697 [==>...........................] - ETA: 15s - loss: 3.5781
 3936/37697 [==>...........................] - ETA: 15s - loss: 3.5721
 4064/37697 [==>...........................] - ETA: 14s - loss: 3.5657
 4192/37697 [==>...........................] - ETA: 14s - loss: 3.5584
 4320/37697 [==>...........................] - ETA: 14s - loss: 3.5556
 4448/37697 [==>...........................] - ETA: 14s - loss: 3.5503
 4576/37697 [==>...........................] - ETA: 14s - loss: 3.5424
 4704/37697 [==>...........................] - ETA: 14s - loss: 3.5385
 4832/37697 [==>...........................] - ETA: 14s - loss: 3.5341
 4960/37697 [==>...........................] - ETA: 14s - loss: 3.5288
 5088/37697 [===>..........................] - ETA: 14s - loss: 3.5246
 5216/37697 [===>..........................] - ETA: 14s - loss: 3.5200
 5344/37697 [===>..........................] - ETA: 14s - loss: 3.5153
 5472/37697 [===>..........................] - ETA: 14s - loss: 3.5124
 5600/37697 [===>..........................] - ETA: 14s - loss: 3.5097
 5728/37697 [===>..........................] - ETA: 13s - loss: 3.5045
 5856/37697 [===>..........................] - ETA: 13s - loss: 3.4991
 5984/37697 [===>..........................] - ETA: 13s - loss: 3.4990
 6112/37697 [===>..........................] - ETA: 13s - loss: 3.5099
 6240/37697 [===>..........................] - ETA: 13s - loss: 3.5053
 6368/37697 [====>.........................] - ETA: 13s - loss: 3.5014
 6496/37697 [====>.........................] - ETA: 13s - loss: 3.4975
 6624/37697 [====>.........................] - ETA: 13s - loss: 3.4926
 6752/37697 [====>.........................] - ETA: 13s - loss: 3.4920
 6880/37697 [====>.........................] - ETA: 13s - loss: 3.4887
 7008/37697 [====>.........................] - ETA: 13s - loss: 3.4958
 7136/37697 [====>.........................] - ETA: 13s - loss: 3.4902
 7264/37697 [====>.........................] - ETA: 13s - loss: 3.4868
 7392/37697 [====>.........................] - ETA: 13s - loss: 3.4858
 7520/37697 [====>.........................] - ETA: 13s - loss: 3.4808
 7648/37697 [=====>........................] - ETA: 12s - loss: 3.4763
 7776/37697 [=====>........................] - ETA: 12s - loss: 3.4706
 7904/37697 [=====>........................] - ETA: 12s - loss: 3.4657
 8032/37697 [=====>........................] - ETA: 12s - loss: 3.4609
 8160/37697 [=====>........................] - ETA: 12s - loss: 3.4603
 8288/37697 [=====>........................] - ETA: 12s - loss: 3.4550
 8416/37697 [=====>........................] - ETA: 12s - loss: 3.4517
 8544/37697 [=====>........................] - ETA: 12s - loss: 3.4481
 8672/37697 [=====>........................] - ETA: 12s - loss: 3.4423
 8800/37697 [======>.......................] - ETA: 12s - loss: 3.4376
 8928/37697 [======>.......................] - ETA: 12s - loss: 3.4335
 9056/37697 [======>.......................] - ETA: 12s - loss: 3.4306
 9184/37697 [======>.......................] - ETA: 12s - loss: 3.4283
 9312/37697 [======>.......................] - ETA: 12s - loss: 3.4242
 9440/37697 [======>.......................] - ETA: 12s - loss: 3.4204
 9568/37697 [======>.......................] - ETA: 12s - loss: 3.4163
 9696/37697 [======>.......................] - ETA: 11s - loss: 3.4116
 9824/37697 [======>.......................] - ETA: 11s - loss: 3.4085
 9952/37697 [======>.......................] - ETA: 11s - loss: 3.4069
10080/37697 [=======>......................] - ETA: 11s - loss: 3.4026
10208/37697 [=======>......................] - ETA: 11s - loss: 3.3986
10336/37697 [=======>......................] - ETA: 11s - loss: 3.3957
10464/37697 [=======>......................] - ETA: 11s - loss: 3.3919
10592/37697 [=======>......................] - ETA: 11s - loss: 3.3881
10720/37697 [=======>......................] - ETA: 11s - loss: 3.3845
10848/37697 [=======>......................] - ETA: 11s - loss: 3.3798
10976/37697 [=======>......................] - ETA: 11s - loss: 3.3762
11104/37697 [=======>......................] - ETA: 11s - loss: 3.3722
11232/37697 [=======>......................] - ETA: 11s - loss: 3.3681
11360/37697 [========>.....................] - ETA: 11s - loss: 3.3631
11488/37697 [========>.....................] - ETA: 11s - loss: 3.3594
11616/37697 [========>.....................] - ETA: 11s - loss: 3.3556
11744/37697 [========>.....................] - ETA: 11s - loss: 3.3514
11872/37697 [========>.....................] - ETA: 10s - loss: 3.3481
12000/37697 [========>.....................] - ETA: 10s - loss: 3.3437
12128/37697 [========>.....................] - ETA: 10s - loss: 3.3396
12256/37697 [========>.....................] - ETA: 10s - loss: 3.3365
12384/37697 [========>.....................] - ETA: 10s - loss: 3.3330
12512/37697 [========>.....................] - ETA: 10s - loss: 3.3289
12640/37697 [=========>....................] - ETA: 10s - loss: 3.3244
12768/37697 [=========>....................] - ETA: 10s - loss: 3.3209
12896/37697 [=========>....................] - ETA: 10s - loss: 3.3180
13024/37697 [=========>....................] - ETA: 10s - loss: 3.3137
13152/37697 [=========>....................] - ETA: 10s - loss: 3.3100
13280/37697 [=========>....................] - ETA: 10s - loss: 3.3062
13408/37697 [=========>....................] - ETA: 10s - loss: 3.3026
13536/37697 [=========>....................] - ETA: 10s - loss: 3.2992
13664/37697 [=========>....................] - ETA: 10s - loss: 3.2959
13792/37697 [=========>....................] - ETA: 10s - loss: 3.2926
13920/37697 [==========>...................] - ETA: 10s - loss: 3.2893
14048/37697 [==========>...................] - ETA: 9s - loss: 3.2857 
14176/37697 [==========>...................] - ETA: 9s - loss: 3.2833
14304/37697 [==========>...................] - ETA: 9s - loss: 3.2796
14432/37697 [==========>...................] - ETA: 9s - loss: 3.2755
14560/37697 [==========>...................] - ETA: 9s - loss: 3.2718
