start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
 9600/47979 [=====>........................] - ETA: 42s - loss: 120.2048
 9696/47979 [=====>........................] - ETA: 41s - loss: 119.1893
 9792/47979 [=====>........................] - ETA: 41s - loss: 118.1808
 9888/47979 [=====>........................] - ETA: 41s - loss: 117.1909
 9984/47979 [=====>........................] - ETA: 41s - loss: 116.2202
10048/47979 [=====>........................] - ETA: 40s - loss: 115.5872
10144/47979 [=====>........................] - ETA: 40s - loss: 114.6341
10240/47979 [=====>........................] - ETA: 40s - loss: 113.7096
10304/47979 [=====>........................] - ETA: 40s - loss: 113.1007
10400/47979 [=====>........................] - ETA: 40s - loss: 112.2006
10496/47979 [=====>........................] - ETA: 39s - loss: 111.3066
10560/47979 [=====>........................] - ETA: 39s - loss: 110.7179
10656/47979 [=====>........................] - ETA: 39s - loss: 109.8659
10752/47979 [=====>........................] - ETA: 39s - loss: 109.0090
10816/47979 [=====>........................] - ETA: 39s - loss: 108.4532
10912/47979 [=====>........................] - ETA: 39s - loss: 107.6226
11008/47979 [=====>........................] - ETA: 38s - loss: 106.8039
11104/47979 [=====>........................] - ETA: 38s - loss: 105.9974
11200/47979 [======>.......................] - ETA: 38s - loss: 105.2076
11296/47979 [======>.......................] - ETA: 38s - loss: 104.4247
11392/47979 [======>.......................] - ETA: 37s - loss: 103.6649
11488/47979 [======>.......................] - ETA: 37s - loss: 102.9117
11552/47979 [======>.......................] - ETA: 37s - loss: 102.4157
11648/47979 [======>.......................] - ETA: 37s - loss: 101.6789
11744/47979 [======>.......................] - ETA: 37s - loss: 100.9513
11840/47979 [======>.......................] - ETA: 37s - loss: 100.2401
11904/47979 [======>.......................] - ETA: 36s - loss: 99.7681 
12000/47979 [======>.......................] - ETA: 36s - loss: 99.0712
12096/47979 [======>.......................] - ETA: 36s - loss: 98.3795
12192/47979 [======>.......................] - ETA: 36s - loss: 97.6997
12288/47979 [======>.......................] - ETA: 36s - loss: 97.0283
12352/47979 [======>.......................] - ETA: 36s - loss: 96.5841
12448/47979 [======>.......................] - ETA: 35s - loss: 95.9272
12512/47979 [======>.......................] - ETA: 35s - loss: 95.4939
12576/47979 [======>.......................] - ETA: 35s - loss: 95.0650
12640/47979 [======>.......................] - ETA: 35s - loss: 94.6374
12704/47979 [======>.......................] - ETA: 35s - loss: 94.2176
12768/47979 [======>.......................] - ETA: 35s - loss: 93.7991
12832/47979 [=======>......................] - ETA: 35s - loss: 93.3896
12928/47979 [=======>......................] - ETA: 35s - loss: 92.7754
12992/47979 [=======>......................] - ETA: 35s - loss: 92.3748
13088/47979 [=======>......................] - ETA: 34s - loss: 91.7748
13184/47979 [=======>......................] - ETA: 34s - loss: 91.1828
13248/47979 [=======>......................] - ETA: 34s - loss: 90.7948
13312/47979 [=======>......................] - ETA: 34s - loss: 90.4086
13408/47979 [=======>......................] - ETA: 34s - loss: 89.8357
13472/47979 [=======>......................] - ETA: 34s - loss: 89.4585
13536/47979 [=======>......................] - ETA: 34s - loss: 89.0834
13600/47979 [=======>......................] - ETA: 34s - loss: 88.7126
13696/47979 [=======>......................] - ETA: 34s - loss: 88.1593
13792/47979 [=======>......................] - ETA: 33s - loss: 87.6223
13856/47979 [=======>......................] - ETA: 33s - loss: 87.2635
13952/47979 [=======>......................] - ETA: 33s - loss: 86.7355
14048/47979 [=======>......................] - ETA: 33s - loss: 86.2104
14112/47979 [=======>......................] - ETA: 33s - loss: 85.8644
14176/47979 [=======>......................] - ETA: 33s - loss: 85.5201
14240/47979 [=======>......................] - ETA: 33s - loss: 85.1828
14304/47979 [=======>......................] - ETA: 33s - loss: 84.8446
14368/47979 [=======>......................] - ETA: 33s - loss: 84.5087
14464/47979 [========>.....................] - ETA: 32s - loss: 84.0105
14560/47979 [========>.....................] - ETA: 32s - loss: 83.5212
14656/47979 [========>.....................] - ETA: 32s - loss: 83.0400
14752/47979 [========>.....................] - ETA: 32s - loss: 82.5608
14816/47979 [========>.....................] - ETA: 32s - loss: 82.2432
14880/47979 [========>.....................] - ETA: 32s - loss: 81.9323
14944/47979 [========>.....................] - ETA: 32s - loss: 81.6213
15008/47979 [========>.....................] - ETA: 32s - loss: 81.3147
15104/47979 [========>.....................] - ETA: 31s - loss: 80.8588
15200/47979 [========>.....................] - ETA: 31s - loss: 80.4031
15264/47979 [========>.....................] - ETA: 31s - loss: 80.1026
15360/47979 [========>.....................] - ETA: 31s - loss: 79.6572
15456/47979 [========>.....................] - ETA: 31s - loss: 79.2188
15520/47979 [========>.....................] - ETA: 31s - loss: 78.9288
15616/47979 [========>.....................] - ETA: 31s - loss: 78.4984
15680/47979 [========>.....................] - ETA: 31s - loss: 78.2132
15744/47979 [========>.....................] - ETA: 31s - loss: 77.9322
15808/47979 [========>.....................] - ETA: 31s - loss: 77.6526
15872/47979 [========>.....................] - ETA: 30s - loss: 77.3743
15936/47979 [========>.....................] - ETA: 30s - loss: 77.0983
16000/47979 [=========>....................] - ETA: 30s - loss: 76.8246
16064/47979 [=========>....................] - ETA: 30s - loss: 76.5532
16160/47979 [=========>....................] - ETA: 30s - loss: 76.1486
16224/47979 [=========>....................] - ETA: 30s - loss: 75.8823
16288/47979 [=========>....................] - ETA: 30s - loss: 75.6176
16352/47979 [=========>....................] - ETA: 30s - loss: 75.3542
16416/47979 [=========>....................] - ETA: 30s - loss: 75.0924
16480/47979 [=========>....................] - ETA: 30s - loss: 74.8329
16576/47979 [=========>....................] - ETA: 30s - loss: 74.4481
16672/47979 [=========>....................] - ETA: 30s - loss: 74.0656
16736/47979 [=========>....................] - ETA: 29s - loss: 73.8147
16832/47979 [=========>....................] - ETA: 29s - loss: 73.4395
16896/47979 [=========>....................] - ETA: 29s - loss: 73.1914
16992/47979 [=========>....................] - ETA: 29s - loss: 72.8239
17056/47979 [=========>....................] - ETA: 29s - loss: 72.5798
17120/47979 [=========>....................] - ETA: 29s - loss: 72.3393
17184/47979 [=========>....................] - ETA: 29s - loss: 72.1002
17248/47979 [=========>....................] - ETA: 29s - loss: 71.8623
17312/47979 [=========>....................] - ETA: 29s - loss: 71.6260
17376/47979 [=========>....................] - ETA: 29s - loss: 71.3925
17440/47979 [=========>....................] - ETA: 29s - loss: 71.1593
17504/47979 [=========>....................] - ETA: 29s - loss: 70.9272
17568/47979 [=========>....................] - ETA: 28s - loss: 70.6983
17664/47979 [==========>...................] - ETA: 28s - loss: 70.3561
17728/47979 [==========>...................] - ETA: 28s - loss: 70.1282
17824/47979 [==========>...................] - ETA: 28s - loss: 69.7911
17888/47979 [==========>...................] - ETA: 28s - loss: 69.5679
17952/47979 [==========>...................] - ETA: 28s - loss: 69.3476
18048/47979 [==========>...................] - ETA: 28s - loss: 69.0187
18112/47979 [==========>...................] - ETA: 28s - loss: 68.8020
18176/47979 [==========>...................] - ETA: 28s - loss: 68.5862
18240/47979 [==========>...................] - ETA: 28s - loss: 68.3719
18304/47979 [==========>...................] - ETA: 28s - loss: 68.1594
18400/47979 [==========>...................] - ETA: 28s - loss: 67.8441
18464/47979 [==========>...................] - ETA: 27s - loss: 67.6342
18560/47979 [==========>...................] - ETA: 27s - loss: 67.3234
18656/47979 [==========>...................] - ETA: 27s - loss: 67.0147
18752/47979 [==========>...................] - ETA: 27s - loss: 66.7081
18816/47979 [==========>...................] - ETA: 27s - loss: 66.5052
18880/47979 [==========>...................] - ETA: 27s - loss: 66.3055
18976/47979 [==========>...................] - ETA: 27s - loss: 66.0063
19040/47979 [==========>...................] - ETA: 27s - loss: 65.8086
19104/47979 [==========>...................] - ETA: 27s - loss: 65.6113
19200/47979 [===========>..................] - ETA: 27s - loss: 65.3196
19296/47979 [===========>..................] - ETA: 26s - loss: 65.0306
19360/47979 [===========>..................] - ETA: 26s - loss: 64.8409
19424/47979 [===========>..................] - ETA: 26s - loss: 64.6497
19520/47979 [===========>..................] - ETA: 26s - loss: 64.3673
19616/47979 [===========>..................] - ETA: 26s - loss: 64.0859
19680/47979 [===========>..................] - ETA: 26s - loss: 63.9007
19744/47979 [===========>..................] - ETA: 26s - loss: 63.7160
19808/47979 [===========>..................] - ETA: 26s - loss: 63.5327
19872/47979 [===========>..................] - ETA: 26s - loss: 63.3500
19968/47979 [===========>..................] - ETA: 26s - loss: 63.0782
20064/47979 [===========>..................] - ETA: 26s - loss: 62.8092
20160/47979 [===========>..................] - ETA: 25s - loss: 62.5428
20256/47979 [===========>..................] - ETA: 25s - loss: 62.2787
20352/47979 [===========>..................] - ETA: 25s - loss: 62.0174
20448/47979 [===========>..................] - ETA: 25s - loss: 61.7573
20544/47979 [===========>..................] - ETA: 25s - loss: 61.5002
20672/47979 [===========>..................] - ETA: 25s - loss: 61.1604
20736/47979 [===========>..................] - ETA: 25s - loss: 60.9929
20832/47979 [============>.................] - ETA: 25s - loss: 60.7438
20928/47979 [============>.................] - ETA: 24s - loss: 60.4946
21024/47979 [============>.................] - ETA: 24s - loss: 60.2498
21120/47979 [============>.................] - ETA: 24s - loss: 60.0051
21216/47979 [============>.................] - ETA: 24s - loss: 59.7635
21312/47979 [============>.................] - ETA: 24s - loss: 59.5233
21408/47979 [============>.................] - ETA: 24s - loss: 59.2851
21504/47979 [============>.................] - ETA: 24s - loss: 59.0491
21568/47979 [============>.................] - ETA: 24s - loss: 58.8936
21664/47979 [============>.................] - ETA: 24s - loss: 58.6615
21728/47979 [============>.................] - ETA: 23s - loss: 58.5076
21824/47979 [============>.................] - ETA: 23s - loss: 58.2775
21920/47979 [============>.................] - ETA: 23s - loss: 58.0499
22016/47979 [============>.................] - ETA: 23s - loss: 57.8253
22112/47979 [============>.................] - ETA: 23s - loss: 57.6015
22208/47979 [============>.................] - ETA: 23s - loss: 57.3799
22304/47979 [============>.................] - ETA: 23s - loss: 57.1592
22368/47979 [============>.................] - ETA: 23s - loss: 57.0135
22432/47979 [=============>................] - ETA: 23s - loss: 56.8684
22496/47979 [=============>................] - ETA: 23s - loss: 56.7242
22560/47979 [=============>................] - ETA: 23s - loss: 56.5813
22656/47979 [=============>................] - ETA: 23s - loss: 56.3680
22752/47979 [=============>................] - ETA: 22s - loss: 56.1559
22816/47979 [=============>................] - ETA: 22s - loss: 56.0152
22912/47979 [=============>................] - ETA: 22s - loss: 55.8060
23008/47979 [=============>................] - ETA: 22s - loss: 55.5972
23104/47979 [=============>................] - ETA: 22s - loss: 55.3918
23200/47979 [=============>................] - ETA: 22s - loss: 55.1885
23296/47979 [=============>................] - ETA: 22s - loss: 54.9858
23392/47979 [=============>................] - ETA: 22s - loss: 54.7850
23488/47979 [=============>................] - ETA: 22s - loss: 54.5861
23584/47979 [=============>................] - ETA: 21s - loss: 54.3877
23648/47979 [=============>................] - ETA: 21s - loss: 54.2564
23744/47979 [=============>................] - ETA: 21s - loss: 54.0605
23840/47979 [=============>................] - ETA: 21s - loss: 53.8671
23936/47979 [=============>................] - ETA: 21s - loss: 53.6747
24032/47979 [==============>...............] - ETA: 21s - loss: 53.4834
24128/47979 [==============>...............] - ETA: 21s - loss: 53.2935
24224/47979 [==============>...............] - ETA: 21s - loss: 53.1052
24320/47979 [==============>...............] - ETA: 21s - loss: 52.9179
24416/47979 [==============>...............] - ETA: 21s - loss: 52.7319
24512/47979 [==============>...............] - ETA: 20s - loss: 52.5475
24608/47979 [==============>...............] - ETA: 20s - loss: 52.3648
24704/47979 [==============>...............] - ETA: 20s - loss: 52.1835
24800/47979 [==============>...............] - ETA: 20s - loss: 52.0032
24896/47979 [==============>...............] - ETA: 20s - loss: 51.8244
24992/47979 [==============>...............] - ETA: 20s - loss: 51.6469
25088/47979 [==============>...............] - ETA: 20s - loss: 51.4708
25184/47979 [==============>...............] - ETA: 20s - loss: 51.2959
25248/47979 [==============>...............] - ETA: 20s - loss: 51.1806
25312/47979 [==============>...............] - ETA: 20s - loss: 51.0656
25408/47979 [==============>...............] - ETA: 20s - loss: 50.8937
25504/47979 [==============>...............] - ETA: 19s - loss: 50.7229
25600/47979 [===============>..............] - ETA: 19s - loss: 50.5532
25664/47979 [===============>..............] - ETA: 19s - loss: 50.4408
25728/47979 [===============>..............] - ETA: 19s - loss: 50.3289
25824/47979 [===============>..............] - ETA: 19s - loss: 50.1620
25888/47979 [===============>..............] - ETA: 19s - loss: 50.0520
25984/47979 [===============>..............] - ETA: 19s - loss: 49.8870
26080/47979 [===============>..............] - ETA: 19s - loss: 49.7229
26176/47979 [===============>..............] - ETA: 19s - loss: 49.5600
26240/47979 [===============>..............] - ETA: 19s - loss: 49.4518
26336/47979 [===============>..............] - ETA: 19s - loss: 49.2916
26432/47979 [===============>..............] - ETA: 18s - loss: 49.1323
26528/47979 [===============>..............] - ETA: 18s - loss: 48.9740
26624/47979 [===============>..............] - ETA: 18s - loss: 48.8174
26720/47979 [===============>..............] - ETA: 18s - loss: 48.6618
26816/47979 [===============>..............] - ETA: 18s - loss: 48.5070
26912/47979 [===============>..............] - ETA: 18s - loss: 48.3530
27008/47979 [===============>..............] - ETA: 18s - loss: 48.1999
27104/47979 [===============>..............] - ETA: 18s - loss: 48.0480
27200/47979 [================>.............] - ETA: 18s - loss: 47.8969
27264/47979 [================>.............] - ETA: 18s - loss: 47.7973
27360/47979 [================>.............] - ETA: 18s - loss: 47.6489
27456/47979 [================>.............] - ETA: 17s - loss: 47.5012
27552/47979 [================>.............] - ETA: 17s - loss: 47.3542
27648/47979 [================>.............] - ETA: 17s - loss: 47.2075
27744/47979 [================>.............] - ETA: 17s - loss: 47.0621
27808/47979 [================>.............] - ETA: 17s - loss: 46.9657
27904/47979 [================>.............] - ETA: 17s - loss: 46.8223
28000/47979 [================>.............] - ETA: 17s - loss: 46.6798
28096/47979 [================>.............] - ETA: 17s - loss: 46.5378
28192/47979 [================>.............] - ETA: 17s - loss: 46.3973
28288/47979 [================>.............] - ETA: 17s - loss: 46.2569
28384/47979 [================>.............] - ETA: 17s - loss: 46.1176
28480/47979 [================>.............] - ETA: 16s - loss: 45.9790
28576/47979 [================>.............] - ETA: 16s - loss: 45.8415
28672/47979 [================>.............] - ETA: 16s - loss: 45.7048
28736/47979 [================>.............] - ETA: 16s - loss: 45.6143
28832/47979 [=================>............] - ETA: 16s - loss: 45.4793
28928/47979 [=================>............] - ETA: 16s - loss: 45.3451
29024/47979 [=================>............] - ETA: 16s - loss: 45.2116
29088/47979 [=================>............] - ETA: 16s - loss: 45.1231
29184/47979 [=================>............] - ETA: 16s - loss: 44.9908
29280/47979 [=================>............] - ETA: 16s - loss: 44.8605
29376/47979 [=================>............] - ETA: 16s - loss: 44.7299
29472/47979 [=================>............] - ETA: 15s - loss: 44.6007
29568/47979 [=================>............] - ETA: 15s - loss: 44.4720
29664/47979 [=================>............] - ETA: 15s - loss: 44.3441
29728/47979 [=================>............] - ETA: 15s - loss: 44.2594
29792/47979 [=================>............] - ETA: 15s - loss: 44.1749
29888/47979 [=================>............] - ETA: 15s - loss: 44.0489
29984/47979 [=================>............] - ETA: 15s - loss: 43.9237
30080/47979 [=================>............] - ETA: 15s - loss: 43.7991
30176/47979 [=================>............] - ETA: 15s - loss: 43.6755
30272/47979 [=================>............] - ETA: 15s - loss: 43.5525
30368/47979 [=================>............] - ETA: 15s - loss: 43.4304
30464/47979 [==================>...........] - ETA: 14s - loss: 43.3086
30560/47979 [==================>...........] - ETA: 14s - loss: 43.1879
30624/47979 [==================>...........] - ETA: 14s - loss: 43.1079
30688/47979 [==================>...........] - ETA: 14s - loss: 43.0280
30784/47979 [==================>...........] - ETA: 14s - loss: 42.9095
30880/47979 [==================>...........] - ETA: 14s - loss: 42.7909
30976/47979 [==================>...........] - ETA: 14s - loss: 42.6735
31072/47979 [==================>...........] - ETA: 14s - loss: 42.5564
31168/47979 [==================>...........] - ETA: 14s - loss: 42.4398
31264/47979 [==================>...........] - ETA: 14s - loss: 42.3241
31360/47979 [==================>...........] - ETA: 14s - loss: 42.2092
31424/47979 [==================>...........] - ETA: 14s - loss: 42.1329
31520/47979 [==================>...........] - ETA: 14s - loss: 42.0193
31616/47979 [==================>...........] - ETA: 13s - loss: 41.9056
31712/47979 [==================>...........] - ETA: 13s - loss: 41.7926
31808/47979 [==================>...........] - ETA: 13s - loss: 41.6807
31904/47979 [==================>...........] - ETA: 13s - loss: 41.5691
32000/47979 [===================>..........] - ETA: 13s - loss: 41.4582
32096/47979 [===================>..........] - ETA: 13s - loss: 41.3484
32192/47979 [===================>..........] - ETA: 13s - loss: 41.2390
32288/47979 [===================>..........] - ETA: 13s - loss: 41.1302
32352/47979 [===================>..........] - ETA: 13s - loss: 41.0581
32448/47979 [===================>..........] - ETA: 13s - loss: 40.9503
32512/47979 [===================>..........] - ETA: 13s - loss: 40.8788
32576/47979 [===================>..........] - ETA: 13s - loss: 40.8073
32672/47979 [===================>..........] - ETA: 12s - loss: 40.7009
32768/47979 [===================>..........] - ETA: 12s - loss: 40.5954
32864/47979 [===================>..........] - ETA: 12s - loss: 40.4902
32960/47979 [===================>..........] - ETA: 12s - loss: 40.3856
33056/47979 [===================>..........] - ETA: 12s - loss: 40.2817
33120/47979 [===================>..........] - ETA: 12s - loss: 40.2127
33216/47979 [===================>..........] - ETA: 12s - loss: 40.1097
33312/47979 [===================>..........] - ETA: 12s - loss: 40.0071
33408/47979 [===================>..........] - ETA: 12s - loss: 39.9049
33504/47979 [===================>..........] - ETA: 12s - loss: 39.8031
