start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
13984/43108 [========>.....................] - ETA: 19s - loss: 96.4346
14112/43108 [========>.....................] - ETA: 19s - loss: 95.6537
14240/43108 [========>.....................] - ETA: 19s - loss: 94.9105
14336/43108 [========>.....................] - ETA: 19s - loss: 94.3391
14432/43108 [=========>....................] - ETA: 19s - loss: 93.7776
14528/43108 [=========>....................] - ETA: 19s - loss: 93.2208
14656/43108 [=========>....................] - ETA: 19s - loss: 92.4929
14752/43108 [=========>....................] - ETA: 19s - loss: 91.9538
14848/43108 [=========>....................] - ETA: 19s - loss: 91.4175
14912/43108 [=========>....................] - ETA: 19s - loss: 91.0637
15008/43108 [=========>....................] - ETA: 19s - loss: 90.5458
15072/43108 [=========>....................] - ETA: 18s - loss: 90.2012
15168/43108 [=========>....................] - ETA: 18s - loss: 89.6895
15264/43108 [=========>....................] - ETA: 18s - loss: 89.1819
15392/43108 [=========>....................] - ETA: 18s - loss: 88.5149
15488/43108 [=========>....................] - ETA: 18s - loss: 88.0355
15584/43108 [=========>....................] - ETA: 18s - loss: 87.5475
15680/43108 [=========>....................] - ETA: 18s - loss: 87.0646
15776/43108 [=========>....................] - ETA: 18s - loss: 86.5955
15872/43108 [==========>...................] - ETA: 18s - loss: 86.1233
15968/43108 [==========>...................] - ETA: 18s - loss: 85.6588
16064/43108 [==========>...................] - ETA: 18s - loss: 85.1973
16160/43108 [==========>...................] - ETA: 18s - loss: 84.7476
16256/43108 [==========>...................] - ETA: 18s - loss: 84.2980
16352/43108 [==========>...................] - ETA: 17s - loss: 83.8541
16480/43108 [==========>...................] - ETA: 17s - loss: 83.2653
16576/43108 [==========>...................] - ETA: 17s - loss: 82.8296
16704/43108 [==========>...................] - ETA: 17s - loss: 82.2580
16832/43108 [==========>...................] - ETA: 17s - loss: 81.6952
16960/43108 [==========>...................] - ETA: 17s - loss: 81.1407
17088/43108 [==========>...................] - ETA: 17s - loss: 80.5917
17184/43108 [==========>...................] - ETA: 17s - loss: 80.1910
17280/43108 [===========>..................] - ETA: 17s - loss: 79.7887
17376/43108 [===========>..................] - ETA: 17s - loss: 79.3916
17504/43108 [===========>..................] - ETA: 16s - loss: 78.8684
17632/43108 [===========>..................] - ETA: 16s - loss: 78.3515
17728/43108 [===========>..................] - ETA: 16s - loss: 77.9710
17824/43108 [===========>..................] - ETA: 16s - loss: 77.5931
17952/43108 [===========>..................] - ETA: 16s - loss: 77.0967
18048/43108 [===========>..................] - ETA: 16s - loss: 76.7293
18144/43108 [===========>..................] - ETA: 16s - loss: 76.3662
18240/43108 [===========>..................] - ETA: 16s - loss: 76.0134
18368/43108 [===========>..................] - ETA: 16s - loss: 75.5360
18496/43108 [===========>..................] - ETA: 16s - loss: 75.1453
18624/43108 [===========>..................] - ETA: 15s - loss: 74.6793
18720/43108 [============>.................] - ETA: 15s - loss: 74.3352
18848/43108 [============>.................] - ETA: 15s - loss: 73.8801
18976/43108 [============>.................] - ETA: 15s - loss: 73.4310
19104/43108 [============>.................] - ETA: 15s - loss: 72.9870
19232/43108 [============>.................] - ETA: 15s - loss: 72.5484
19360/43108 [============>.................] - ETA: 15s - loss: 72.1183
19488/43108 [============>.................] - ETA: 15s - loss: 71.6913
19616/43108 [============>.................] - ETA: 15s - loss: 71.2684
19744/43108 [============>.................] - ETA: 15s - loss: 70.8503
19872/43108 [============>.................] - ETA: 14s - loss: 70.4378
20000/43108 [============>.................] - ETA: 14s - loss: 70.0319
20096/43108 [============>.................] - ETA: 14s - loss: 69.7310
20192/43108 [=============>................] - ETA: 14s - loss: 69.4320
20288/43108 [=============>................] - ETA: 14s - loss: 69.1366
20384/43108 [=============>................] - ETA: 14s - loss: 68.8441
20480/43108 [=============>................] - ETA: 14s - loss: 68.6698
20576/43108 [=============>................] - ETA: 14s - loss: 68.3808
20672/43108 [=============>................] - ETA: 14s - loss: 68.0967
20800/43108 [=============>................] - ETA: 14s - loss: 67.7177
20896/43108 [=============>................] - ETA: 14s - loss: 67.5053
21024/43108 [=============>................] - ETA: 14s - loss: 67.1367
21152/43108 [=============>................] - ETA: 13s - loss: 66.7706
21280/43108 [=============>................] - ETA: 13s - loss: 66.4093
21408/43108 [=============>................] - ETA: 13s - loss: 66.0510
21504/43108 [=============>................] - ETA: 13s - loss: 65.7847
21600/43108 [==============>...............] - ETA: 13s - loss: 65.5239
21696/43108 [==============>...............] - ETA: 13s - loss: 65.2644
21792/43108 [==============>...............] - ETA: 13s - loss: 65.0060
21888/43108 [==============>...............] - ETA: 13s - loss: 64.7500
22016/43108 [==============>...............] - ETA: 13s - loss: 64.4121
22144/43108 [==============>...............] - ETA: 13s - loss: 64.0760
22272/43108 [==============>...............] - ETA: 13s - loss: 63.7437
22400/43108 [==============>...............] - ETA: 13s - loss: 63.4154
22528/43108 [==============>...............] - ETA: 12s - loss: 63.0893
22656/43108 [==============>...............] - ETA: 12s - loss: 62.7697
22752/43108 [==============>...............] - ETA: 12s - loss: 62.5316
22848/43108 [==============>...............] - ETA: 12s - loss: 62.2945
22976/43108 [==============>...............] - ETA: 12s - loss: 61.9814
23104/43108 [===============>..............] - ETA: 12s - loss: 61.6957
23232/43108 [===============>..............] - ETA: 12s - loss: 61.3889
23360/43108 [===============>..............] - ETA: 12s - loss: 61.0864
23488/43108 [===============>..............] - ETA: 12s - loss: 60.7860
23616/43108 [===============>..............] - ETA: 12s - loss: 60.4894
23712/43108 [===============>..............] - ETA: 12s - loss: 60.2684
23808/43108 [===============>..............] - ETA: 12s - loss: 60.0489
23904/43108 [===============>..............] - ETA: 11s - loss: 59.8319
24000/43108 [===============>..............] - ETA: 11s - loss: 59.6172
24096/43108 [===============>..............] - ETA: 11s - loss: 59.4029
24192/43108 [===============>..............] - ETA: 11s - loss: 59.1903
24288/43108 [===============>..............] - ETA: 11s - loss: 58.9795
24416/43108 [===============>..............] - ETA: 11s - loss: 58.7010
24512/43108 [================>.............] - ETA: 11s - loss: 58.4929
24608/43108 [================>.............] - ETA: 11s - loss: 58.2899
24704/43108 [================>.............] - ETA: 11s - loss: 58.0871
24800/43108 [================>.............] - ETA: 11s - loss: 57.8843
24896/43108 [================>.............] - ETA: 11s - loss: 57.6822
24992/43108 [================>.............] - ETA: 11s - loss: 57.4827
25088/43108 [================>.............] - ETA: 11s - loss: 57.2843
25184/43108 [================>.............] - ETA: 11s - loss: 57.0892
25280/43108 [================>.............] - ETA: 11s - loss: 56.8941
25376/43108 [================>.............] - ETA: 11s - loss: 56.7001
25504/43108 [================>.............] - ETA: 10s - loss: 56.4552
25632/43108 [================>.............] - ETA: 10s - loss: 56.2010
25728/43108 [================>.............] - ETA: 10s - loss: 56.0121
25824/43108 [================>.............] - ETA: 10s - loss: 55.8250
25920/43108 [=================>............] - ETA: 10s - loss: 55.6584
26016/43108 [=================>............] - ETA: 10s - loss: 55.4733
26112/43108 [=================>............] - ETA: 10s - loss: 55.2897
26208/43108 [=================>............] - ETA: 10s - loss: 55.1076
26304/43108 [=================>............] - ETA: 10s - loss: 54.9261
26400/43108 [=================>............] - ETA: 10s - loss: 54.7461
26496/43108 [=================>............] - ETA: 10s - loss: 54.5669
26592/43108 [=================>............] - ETA: 10s - loss: 54.3895
26688/43108 [=================>............] - ETA: 10s - loss: 54.2131
26784/43108 [=================>............] - ETA: 10s - loss: 54.0380
26880/43108 [=================>............] - ETA: 10s - loss: 53.8642
26976/43108 [=================>............] - ETA: 9s - loss: 53.6916 
27072/43108 [=================>............] - ETA: 9s - loss: 53.5199
27168/43108 [=================>............] - ETA: 9s - loss: 53.3492
27264/43108 [=================>............] - ETA: 9s - loss: 53.1792
27360/43108 [==================>...........] - ETA: 9s - loss: 53.0115
27456/43108 [==================>...........] - ETA: 9s - loss: 52.8440
27552/43108 [==================>...........] - ETA: 9s - loss: 52.6799
27648/43108 [==================>...........] - ETA: 9s - loss: 52.5181
27744/43108 [==================>...........] - ETA: 9s - loss: 52.3547
27840/43108 [==================>...........] - ETA: 9s - loss: 52.1930
27968/43108 [==================>...........] - ETA: 9s - loss: 51.9782
28064/43108 [==================>...........] - ETA: 9s - loss: 51.8187
28192/43108 [==================>...........] - ETA: 9s - loss: 51.6068
28320/43108 [==================>...........] - ETA: 9s - loss: 51.3974
28416/43108 [==================>...........] - ETA: 9s - loss: 51.2413
28512/43108 [==================>...........] - ETA: 8s - loss: 51.0860
28640/43108 [==================>...........] - ETA: 8s - loss: 50.8800
28768/43108 [===================>..........] - ETA: 8s - loss: 50.6770
28896/43108 [===================>..........] - ETA: 8s - loss: 50.4745
29024/43108 [===================>..........] - ETA: 8s - loss: 50.2745
29152/43108 [===================>..........] - ETA: 8s - loss: 50.0757
29280/43108 [===================>..........] - ETA: 8s - loss: 49.8787
29408/43108 [===================>..........] - ETA: 8s - loss: 49.6843
29536/43108 [===================>..........] - ETA: 8s - loss: 49.4905
29664/43108 [===================>..........] - ETA: 8s - loss: 49.2981
29760/43108 [===================>..........] - ETA: 8s - loss: 49.1555
29856/43108 [===================>..........] - ETA: 8s - loss: 49.0137
29952/43108 [===================>..........] - ETA: 8s - loss: 48.8721
30016/43108 [===================>..........] - ETA: 7s - loss: 48.7781
30112/43108 [===================>..........] - ETA: 7s - loss: 48.6381
30208/43108 [====================>.........] - ETA: 7s - loss: 48.4989
30304/43108 [====================>.........] - ETA: 7s - loss: 48.3612
30400/43108 [====================>.........] - ETA: 7s - loss: 48.2235
30496/43108 [====================>.........] - ETA: 7s - loss: 48.0869
30592/43108 [====================>.........] - ETA: 7s - loss: 47.9512
30688/43108 [====================>.........] - ETA: 7s - loss: 47.8162
30784/43108 [====================>.........] - ETA: 7s - loss: 47.6844
30880/43108 [====================>.........] - ETA: 7s - loss: 47.5515
30976/43108 [====================>.........] - ETA: 7s - loss: 47.4191
31072/43108 [====================>.........] - ETA: 7s - loss: 47.2874
31168/43108 [====================>.........] - ETA: 7s - loss: 47.1560
31264/43108 [====================>.........] - ETA: 7s - loss: 47.0257
31360/43108 [====================>.........] - ETA: 7s - loss: 46.8964
31456/43108 [====================>.........] - ETA: 7s - loss: 46.7677
31552/43108 [====================>.........] - ETA: 7s - loss: 46.6399
31648/43108 [=====================>........] - ETA: 7s - loss: 46.5126
31744/43108 [=====================>........] - ETA: 6s - loss: 46.4044
31872/43108 [=====================>........] - ETA: 6s - loss: 46.2489
31968/43108 [=====================>........] - ETA: 6s - loss: 46.1243
32064/43108 [=====================>........] - ETA: 6s - loss: 46.0002
32160/43108 [=====================>........] - ETA: 6s - loss: 45.8771
32256/43108 [=====================>........] - ETA: 6s - loss: 45.7543
32352/43108 [=====================>........] - ETA: 6s - loss: 45.6327
32448/43108 [=====================>........] - ETA: 6s - loss: 45.5114
32544/43108 [=====================>........] - ETA: 6s - loss: 45.3905
32640/43108 [=====================>........] - ETA: 6s - loss: 45.2707
32736/43108 [=====================>........] - ETA: 6s - loss: 45.1517
32832/43108 [=====================>........] - ETA: 6s - loss: 45.0330
32928/43108 [=====================>........] - ETA: 6s - loss: 44.9148
33024/43108 [=====================>........] - ETA: 6s - loss: 44.7973
33120/43108 [======================>.......] - ETA: 6s - loss: 44.6805
33216/43108 [======================>.......] - ETA: 6s - loss: 44.5643
33312/43108 [======================>.......] - ETA: 6s - loss: 44.4489
33408/43108 [======================>.......] - ETA: 5s - loss: 44.3348
33504/43108 [======================>.......] - ETA: 5s - loss: 44.2210
33600/43108 [======================>.......] - ETA: 5s - loss: 44.1200
33696/43108 [======================>.......] - ETA: 5s - loss: 44.0076
33792/43108 [======================>.......] - ETA: 5s - loss: 43.8957
33888/43108 [======================>.......] - ETA: 5s - loss: 43.7841
33984/43108 [======================>.......] - ETA: 5s - loss: 43.6727
34080/43108 [======================>.......] - ETA: 5s - loss: 43.5623
34208/43108 [======================>.......] - ETA: 5s - loss: 43.4158
34304/43108 [======================>.......] - ETA: 5s - loss: 43.3068
34400/43108 [======================>.......] - ETA: 5s - loss: 43.1986
34528/43108 [=======================>......] - ETA: 5s - loss: 43.0553
34656/43108 [=======================>......] - ETA: 5s - loss: 42.9122
34752/43108 [=======================>......] - ETA: 5s - loss: 42.8060
34848/43108 [=======================>......] - ETA: 5s - loss: 42.7004
34976/43108 [=======================>......] - ETA: 4s - loss: 42.5597
35104/43108 [=======================>......] - ETA: 4s - loss: 42.4208
35200/43108 [=======================>......] - ETA: 4s - loss: 42.3169
35296/43108 [=======================>......] - ETA: 4s - loss: 42.2135
35392/43108 [=======================>......] - ETA: 4s - loss: 42.1107
35488/43108 [=======================>......] - ETA: 4s - loss: 42.0087
35584/43108 [=======================>......] - ETA: 4s - loss: 41.9069
35680/43108 [=======================>......] - ETA: 4s - loss: 41.8056
35776/43108 [=======================>......] - ETA: 4s - loss: 41.7053
35872/43108 [=======================>......] - ETA: 4s - loss: 41.6048
35968/43108 [========================>.....] - ETA: 4s - loss: 41.5048
36064/43108 [========================>.....] - ETA: 4s - loss: 41.4052
36160/43108 [========================>.....] - ETA: 4s - loss: 41.3061
36256/43108 [========================>.....] - ETA: 4s - loss: 41.2084
36352/43108 [========================>.....] - ETA: 4s - loss: 41.1108
36416/43108 [========================>.....] - ETA: 4s - loss: 41.0457
36512/43108 [========================>.....] - ETA: 4s - loss: 40.9489
36608/43108 [========================>.....] - ETA: 3s - loss: 40.8528
36704/43108 [========================>.....] - ETA: 3s - loss: 40.7570
36800/43108 [========================>.....] - ETA: 3s - loss: 40.6614
36896/43108 [========================>.....] - ETA: 3s - loss: 40.5670
36992/43108 [========================>.....] - ETA: 3s - loss: 40.4735
37120/43108 [========================>.....] - ETA: 3s - loss: 40.3480
37216/43108 [========================>.....] - ETA: 3s - loss: 40.2543
37280/43108 [========================>.....] - ETA: 3s - loss: 40.1922
37376/43108 [=========================>....] - ETA: 3s - loss: 40.0997
37472/43108 [=========================>....] - ETA: 3s - loss: 40.0077
37568/43108 [=========================>....] - ETA: 3s - loss: 39.9159
37664/43108 [=========================>....] - ETA: 3s - loss: 39.8252
37760/43108 [=========================>....] - ETA: 3s - loss: 39.7347
37856/43108 [=========================>....] - ETA: 3s - loss: 39.6443
37952/43108 [=========================>....] - ETA: 3s - loss: 39.5545
38048/43108 [=========================>....] - ETA: 3s - loss: 39.4650
38144/43108 [=========================>....] - ETA: 3s - loss: 39.3757
38240/43108 [=========================>....] - ETA: 2s - loss: 39.2873
38336/43108 [=========================>....] - ETA: 2s - loss: 39.1992
38432/43108 [=========================>....] - ETA: 2s - loss: 39.1111
38528/43108 [=========================>....] - ETA: 2s - loss: 39.0239
38624/43108 [=========================>....] - ETA: 2s - loss: 38.9372
38720/43108 [=========================>....] - ETA: 2s - loss: 38.8507
38816/43108 [==========================>...] - ETA: 2s - loss: 38.7650
38912/43108 [==========================>...] - ETA: 2s - loss: 38.6791
39008/43108 [==========================>...] - ETA: 2s - loss: 38.5938
39104/43108 [==========================>...] - ETA: 2s - loss: 38.5093
39200/43108 [==========================>...] - ETA: 2s - loss: 38.4244
39296/43108 [==========================>...] - ETA: 2s - loss: 38.3408
39392/43108 [==========================>...] - ETA: 2s - loss: 38.2569
39488/43108 [==========================>...] - ETA: 2s - loss: 38.1737
39584/43108 [==========================>...] - ETA: 2s - loss: 38.0909
39680/43108 [==========================>...] - ETA: 2s - loss: 38.0085
39776/43108 [==========================>...] - ETA: 2s - loss: 37.9263
39872/43108 [==========================>...] - ETA: 1s - loss: 37.8446
39968/43108 [==========================>...] - ETA: 1s - loss: 37.7630
40096/43108 [==========================>...] - ETA: 1s - loss: 37.6553
40192/43108 [==========================>...] - ETA: 1s - loss: 37.5747
40288/43108 [===========================>..] - ETA: 1s - loss: 37.4944
40384/43108 [===========================>..] - ETA: 1s - loss: 37.4145
40480/43108 [===========================>..] - ETA: 1s - loss: 37.3353
40576/43108 [===========================>..] - ETA: 1s - loss: 37.2562
40672/43108 [===========================>..] - ETA: 1s - loss: 37.1775
40768/43108 [===========================>..] - ETA: 1s - loss: 37.0990
40864/43108 [===========================>..] - ETA: 1s - loss: 37.0211
40960/43108 [===========================>..] - ETA: 1s - loss: 36.9430
41056/43108 [===========================>..] - ETA: 1s - loss: 36.8657
41152/43108 [===========================>..] - ETA: 1s - loss: 36.7890
41248/43108 [===========================>..] - ETA: 1s - loss: 36.7123
41344/43108 [===========================>..] - ETA: 1s - loss: 36.6356
41440/43108 [===========================>..] - ETA: 1s - loss: 36.5598
41536/43108 [===========================>..] - ETA: 0s - loss: 36.4842
41632/43108 [===========================>..] - ETA: 0s - loss: 36.4088
41728/43108 [============================>.] - ETA: 0s - loss: 36.3338
41824/43108 [============================>.] - ETA: 0s - loss: 36.2595
41920/43108 [============================>.] - ETA: 0s - loss: 36.1853
42016/43108 [============================>.] - ETA: 0s - loss: 36.1112
42112/43108 [============================>.] - ETA: 0s - loss: 36.0374
42208/43108 [============================>.] - ETA: 0s - loss: 35.9641
42304/43108 [============================>.] - ETA: 0s - loss: 35.8910
42400/43108 [============================>.] - ETA: 0s - loss: 35.8183
42496/43108 [============================>.] - ETA: 0s - loss: 35.7461
42592/43108 [============================>.] - ETA: 0s - loss: 35.6739
42688/43108 [============================>.] - ETA: 0s - loss: 35.6019
42784/43108 [============================>.] - ETA: 0s - loss: 35.5307
42880/43108 [============================>.] - ETA: 0s - loss: 35.4594
42976/43108 [============================>.] - ETA: 0s - loss: 35.3885
