start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 8000/14436 [===============>..............] - ETA: 17s - loss: 125.2182
 8064/14436 [===============>..............] - ETA: 17s - loss: 124.3786
 8160/14436 [===============>..............] - ETA: 16s - loss: 123.3713
 8192/14436 [================>.............] - ETA: 16s - loss: 122.9505
 8256/14436 [================>.............] - ETA: 16s - loss: 122.1805
 8320/14436 [================>.............] - ETA: 16s - loss: 121.3662
 8384/14436 [================>.............] - ETA: 15s - loss: 120.5803
 8448/14436 [================>.............] - ETA: 15s - loss: 119.8143
 8512/14436 [================>.............] - ETA: 15s - loss: 119.0520
 8544/14436 [================>.............] - ETA: 15s - loss: 118.6662
 8608/14436 [================>.............] - ETA: 15s - loss: 117.9035
 8640/14436 [================>.............] - ETA: 14s - loss: 117.5408
 8672/14436 [=================>............] - ETA: 14s - loss: 117.1626
 8704/14436 [=================>............] - ETA: 14s - loss: 116.7947
 8768/14436 [=================>............] - ETA: 14s - loss: 116.0553
 8832/14436 [=================>............] - ETA: 14s - loss: 115.3556
 8896/14436 [=================>............] - ETA: 14s - loss: 114.6805
 8928/14436 [=================>............] - ETA: 14s - loss: 114.3214
 8992/14436 [=================>............] - ETA: 13s - loss: 113.6504
 9024/14436 [=================>............] - ETA: 13s - loss: 113.3001
 9088/14436 [=================>............] - ETA: 13s - loss: 112.6052
 9152/14436 [==================>...........] - ETA: 13s - loss: 111.9300
 9216/14436 [==================>...........] - ETA: 13s - loss: 111.2645
 9280/14436 [==================>...........] - ETA: 12s - loss: 110.6632
 9344/14436 [==================>...........] - ETA: 12s - loss: 110.0086
 9408/14436 [==================>...........] - ETA: 12s - loss: 109.3603
 9472/14436 [==================>...........] - ETA: 12s - loss: 108.7313
 9536/14436 [==================>...........] - ETA: 12s - loss: 108.0958
 9600/14436 [==================>...........] - ETA: 11s - loss: 107.4676
 9664/14436 [===================>..........] - ETA: 11s - loss: 106.8532
 9696/14436 [===================>..........] - ETA: 11s - loss: 106.5470
 9760/14436 [===================>..........] - ETA: 11s - loss: 105.9402
 9824/14436 [===================>..........] - ETA: 11s - loss: 105.3418
 9856/14436 [===================>..........] - ETA: 11s - loss: 105.0454
 9920/14436 [===================>..........] - ETA: 10s - loss: 104.4690
 9984/14436 [===================>..........] - ETA: 10s - loss: 103.9319
10048/14436 [===================>..........] - ETA: 10s - loss: 103.3539
10112/14436 [====================>.........] - ETA: 10s - loss: 102.8534
10176/14436 [====================>.........] - ETA: 10s - loss: 102.2906
10240/14436 [====================>.........] - ETA: 9s - loss: 101.7558 
10304/14436 [====================>.........] - ETA: 9s - loss: 101.2080
10368/14436 [====================>.........] - ETA: 9s - loss: 100.6622
10432/14436 [====================>.........] - ETA: 9s - loss: 100.1221
10496/14436 [====================>.........] - ETA: 9s - loss: 99.5834 
10560/14436 [====================>.........] - ETA: 9s - loss: 99.0525
10624/14436 [=====================>........] - ETA: 8s - loss: 98.5339
10688/14436 [=====================>........] - ETA: 8s - loss: 98.0174
10752/14436 [=====================>........] - ETA: 8s - loss: 97.5166
10816/14436 [=====================>........] - ETA: 8s - loss: 97.0391
10880/14436 [=====================>........] - ETA: 8s - loss: 96.5497
10944/14436 [=====================>........] - ETA: 8s - loss: 99.5088
11008/14436 [=====================>........] - ETA: 7s - loss: 99.0319
11072/14436 [======================>.......] - ETA: 7s - loss: 98.5266
11104/14436 [======================>.......] - ETA: 7s - loss: 98.2804
11168/14436 [======================>.......] - ETA: 7s - loss: 97.8091
11232/14436 [======================>.......] - ETA: 7s - loss: 97.3446
11296/14436 [======================>.......] - ETA: 7s - loss: 96.8752
11360/14436 [======================>.......] - ETA: 6s - loss: 96.4145
11424/14436 [======================>.......] - ETA: 6s - loss: 96.0078
11488/14436 [======================>.......] - ETA: 6s - loss: 95.5490
11552/14436 [=======================>......] - ETA: 6s - loss: 95.0854
11616/14436 [=======================>......] - ETA: 6s - loss: 94.6262
11648/14436 [=======================>......] - ETA: 6s - loss: 94.3996
11680/14436 [=======================>......] - ETA: 6s - loss: 94.1765
11744/14436 [=======================>......] - ETA: 6s - loss: 93.7388
11776/14436 [=======================>......] - ETA: 5s - loss: 93.5186
11840/14436 [=======================>......] - ETA: 5s - loss: 93.0733
11904/14436 [=======================>......] - ETA: 5s - loss: 92.6373
11936/14436 [=======================>......] - ETA: 5s - loss: 92.4185
11968/14436 [=======================>......] - ETA: 5s - loss: 92.2020
12000/14436 [=======================>......] - ETA: 5s - loss: 91.9865
12032/14436 [========================>.....] - ETA: 5s - loss: 91.7751
12096/14436 [========================>.....] - ETA: 5s - loss: 91.3480
12128/14436 [========================>.....] - ETA: 5s - loss: 91.1337
12160/14436 [========================>.....] - ETA: 5s - loss: 90.9214
12224/14436 [========================>.....] - ETA: 4s - loss: 90.5027
12288/14436 [========================>.....] - ETA: 4s - loss: 90.0936
12352/14436 [========================>.....] - ETA: 4s - loss: 89.6837
12384/14436 [========================>.....] - ETA: 4s - loss: 89.4806
12448/14436 [========================>.....] - ETA: 4s - loss: 89.0758
12480/14436 [========================>.....] - ETA: 4s - loss: 88.8813
12512/14436 [=========================>....] - ETA: 4s - loss: 88.6909
12576/14436 [=========================>....] - ETA: 4s - loss: 88.2924
12640/14436 [=========================>....] - ETA: 3s - loss: 87.8969
12704/14436 [=========================>....] - ETA: 3s - loss: 87.5022
12736/14436 [=========================>....] - ETA: 3s - loss: 87.3071
12800/14436 [=========================>....] - ETA: 3s - loss: 86.9223
12864/14436 [=========================>....] - ETA: 3s - loss: 86.5373
12928/14436 [=========================>....] - ETA: 3s - loss: 86.1634
12992/14436 [=========================>....] - ETA: 3s - loss: 85.7925
13024/14436 [==========================>...] - ETA: 3s - loss: 85.6052
13088/14436 [==========================>...] - ETA: 2s - loss: 85.2343
13152/14436 [==========================>...] - ETA: 2s - loss: 84.8668
13216/14436 [==========================>...] - ETA: 2s - loss: 84.5022
13280/14436 [==========================>...] - ETA: 2s - loss: 84.1416
13344/14436 [==========================>...] - ETA: 2s - loss: 83.7840
13408/14436 [==========================>...] - ETA: 2s - loss: 83.4286
13472/14436 [==========================>...] - ETA: 2s - loss: 83.0751
13504/14436 [===========================>..] - ETA: 1s - loss: 82.9009
13568/14436 [===========================>..] - ETA: 1s - loss: 82.5711
13632/14436 [===========================>..] - ETA: 1s - loss: 82.2392
13696/14436 [===========================>..] - ETA: 1s - loss: 81.8984
13728/14436 [===========================>..] - ETA: 1s - loss: 81.7282
13792/14436 [===========================>..] - ETA: 1s - loss: 81.3932
13856/14436 [===========================>..] - ETA: 1s - loss: 82.5301
13888/14436 [===========================>..] - ETA: 1s - loss: 82.3603
13952/14436 [===========================>..] - ETA: 1s - loss: 82.0532
13984/14436 [============================>.] - ETA: 0s - loss: 81.8894
14048/14436 [============================>.] - ETA: 0s - loss: 81.5653
14080/14436 [============================>.] - ETA: 0s - loss: 81.4021
14112/14436 [============================>.] - ETA: 0s - loss: 81.2408
14176/14436 [============================>.] - ETA: 0s - loss: 80.9211
14240/14436 [============================>.] - ETA: 0s - loss: 80.6009
14304/14436 [============================>.] - ETA: 0s - loss: 80.2823
14336/14436 [============================>.] - ETA: 0s - loss: 80.1247
14400/14436 [============================>.] - ETA: 0s - loss: 79.8144
14436/14436 [==============================] - 32s 2ms/step - loss: 79.6375 - val_loss: 28.2580
Epoch 2/5

   32/14436 [..............................] - ETA: 10s - loss: 9.6261
   96/14436 [..............................] - ETA: 13s - loss: 9.0424
  160/14436 [..............................] - ETA: 15s - loss: 9.0415
  224/14436 [..............................] - ETA: 15s - loss: 9.1595
  256/14436 [..............................] - ETA: 16s - loss: 16.3367
  320/14436 [..............................] - ETA: 16s - loss: 14.9161
  384/14436 [..............................] - ETA: 16s - loss: 13.8778
  416/14436 [..............................] - ETA: 17s - loss: 13.5311
  480/14436 [..............................] - ETA: 17s - loss: 12.9821
  544/14436 [>.............................] - ETA: 17s - loss: 12.6184
  608/14436 [>.............................] - ETA: 16s - loss: 12.1537
  704/14436 [>.............................] - ETA: 16s - loss: 11.6283
  736/14436 [>.............................] - ETA: 16s - loss: 11.4833
  768/14436 [>.............................] - ETA: 16s - loss: 11.3780
  832/14436 [>.............................] - ETA: 16s - loss: 11.1549
  896/14436 [>.............................] - ETA: 16s - loss: 10.9512
  960/14436 [>.............................] - ETA: 16s - loss: 10.8015
 1024/14436 [=>............................] - ETA: 15s - loss: 10.6777
 1120/14436 [=>............................] - ETA: 15s - loss: 10.5514
 1184/14436 [=>............................] - ETA: 14s - loss: 10.4627
 1248/14436 [=>............................] - ETA: 14s - loss: 10.3446
 1312/14436 [=>............................] - ETA: 14s - loss: 10.2167
 1376/14436 [=>............................] - ETA: 14s - loss: 17.6695
 1440/14436 [=>............................] - ETA: 14s - loss: 17.2817
 1504/14436 [==>...........................] - ETA: 14s - loss: 16.8817
 1536/14436 [==>...........................] - ETA: 14s - loss: 16.7058
 1600/14436 [==>...........................] - ETA: 14s - loss: 16.3825
 1664/14436 [==>...........................] - ETA: 14s - loss: 16.0823
 1728/14436 [==>...........................] - ETA: 14s - loss: 15.7962
 1824/14436 [==>...........................] - ETA: 14s - loss: 16.4721
 1888/14436 [==>...........................] - ETA: 14s - loss: 16.2042
 1952/14436 [===>..........................] - ETA: 14s - loss: 15.9550
 2016/14436 [===>..........................] - ETA: 14s - loss: 15.7068
 2080/14436 [===>..........................] - ETA: 13s - loss: 15.4676
 2144/14436 [===>..........................] - ETA: 13s - loss: 15.2539
 2208/14436 [===>..........................] - ETA: 13s - loss: 15.0426
 2304/14436 [===>..........................] - ETA: 13s - loss: 14.7921
 2368/14436 [===>..........................] - ETA: 13s - loss: 14.6067
 2400/14436 [===>..........................] - ETA: 13s - loss: 14.5302
 2432/14436 [====>.........................] - ETA: 13s - loss: 14.4366
 2528/14436 [====>.........................] - ETA: 13s - loss: 14.2324
 2592/14436 [====>.........................] - ETA: 12s - loss: 14.0713
 2656/14436 [====>.........................] - ETA: 12s - loss: 13.9159
 2720/14436 [====>.........................] - ETA: 12s - loss: 13.7662
 2784/14436 [====>.........................] - ETA: 12s - loss: 13.6510
 2816/14436 [====>.........................] - ETA: 12s - loss: 13.5842
 2880/14436 [====>.........................] - ETA: 12s - loss: 13.4549
 2944/14436 [=====>........................] - ETA: 12s - loss: 13.3324
 3008/14436 [=====>........................] - ETA: 12s - loss: 13.2243
 3040/14436 [=====>........................] - ETA: 12s - loss: 13.1604
 3104/14436 [=====>........................] - ETA: 12s - loss: 13.5660
 3136/14436 [=====>........................] - ETA: 12s - loss: 13.5147
 3168/14436 [=====>........................] - ETA: 12s - loss: 13.4556
 3200/14436 [=====>........................] - ETA: 12s - loss: 13.4025
 3264/14436 [=====>........................] - ETA: 12s - loss: 13.2925
 3328/14436 [=====>........................] - ETA: 12s - loss: 13.2093
 3360/14436 [=====>........................] - ETA: 12s - loss: 13.1537
 3392/14436 [======>.......................] - ETA: 12s - loss: 13.1576
 3456/14436 [======>.......................] - ETA: 12s - loss: 13.0628
 3520/14436 [======>.......................] - ETA: 12s - loss: 12.9548
 3584/14436 [======>.......................] - ETA: 12s - loss: 12.8672
 3648/14436 [======>.......................] - ETA: 12s - loss: 12.7709
 3680/14436 [======>.......................] - ETA: 12s - loss: 12.7802
 3744/14436 [======>.......................] - ETA: 12s - loss: 12.6864
 3808/14436 [======>.......................] - ETA: 12s - loss: 12.6147
 3872/14436 [=======>......................] - ETA: 12s - loss: 12.5278
 3936/14436 [=======>......................] - ETA: 12s - loss: 12.4608
 4000/14436 [=======>......................] - ETA: 12s - loss: 12.3740
 4064/14436 [=======>......................] - ETA: 12s - loss: 12.2965
 4128/14436 [=======>......................] - ETA: 11s - loss: 12.2319
 4192/14436 [=======>......................] - ETA: 11s - loss: 12.1586
 4256/14436 [=======>......................] - ETA: 11s - loss: 12.0808
 4320/14436 [=======>......................] - ETA: 11s - loss: 12.0068
 4352/14436 [========>.....................] - ETA: 11s - loss: 11.9682
 4384/14436 [========>.....................] - ETA: 11s - loss: 11.9344
 4416/14436 [========>.....................] - ETA: 11s - loss: 11.9065
 4480/14436 [========>.....................] - ETA: 11s - loss: 11.8413
 4544/14436 [========>.....................] - ETA: 11s - loss: 11.7744
 4608/14436 [========>.....................] - ETA: 11s - loss: 11.7038
 4672/14436 [========>.....................] - ETA: 11s - loss: 11.6382
 4736/14436 [========>.....................] - ETA: 11s - loss: 11.5719
 4832/14436 [=========>....................] - ETA: 11s - loss: 11.4793
 4896/14436 [=========>....................] - ETA: 11s - loss: 11.4592
 4960/14436 [=========>....................] - ETA: 11s - loss: 11.3974
 5024/14436 [=========>....................] - ETA: 11s - loss: 11.3497
 5056/14436 [=========>....................] - ETA: 11s - loss: 11.3265
 5088/14436 [=========>....................] - ETA: 11s - loss: 11.3035
 5152/14436 [=========>....................] - ETA: 10s - loss: 11.2541
 5216/14436 [=========>....................] - ETA: 10s - loss: 11.1965
 5280/14436 [=========>....................] - ETA: 10s - loss: 11.1438
 5344/14436 [==========>...................] - ETA: 10s - loss: 11.0892
 5408/14436 [==========>...................] - ETA: 10s - loss: 11.0424
 5472/14436 [==========>...................] - ETA: 10s - loss: 11.0002
 5536/14436 [==========>...................] - ETA: 10s - loss: 10.9569
 5600/14436 [==========>...................] - ETA: 10s - loss: 10.9076
 5696/14436 [==========>...................] - ETA: 10s - loss: 10.8451
 5760/14436 [==========>...................] - ETA: 10s - loss: 10.7974
 5824/14436 [===========>..................] - ETA: 10s - loss: 10.7489
 5888/14436 [===========>..................] - ETA: 10s - loss: 10.7017
 5952/14436 [===========>..................] - ETA: 9s - loss: 10.6617 
 6016/14436 [===========>..................] - ETA: 9s - loss: 10.6230
 6048/14436 [===========>..................] - ETA: 9s - loss: 10.6018
 6112/14436 [===========>..................] - ETA: 9s - loss: 10.5595
 6176/14436 [===========>..................] - ETA: 9s - loss: 10.5170
 6240/14436 [===========>..................] - ETA: 9s - loss: 10.4735
 6304/14436 [============>.................] - ETA: 9s - loss: 10.4306
 6368/14436 [============>.................] - ETA: 9s - loss: 10.3886
 6400/14436 [============>.................] - ETA: 9s - loss: 10.4836
 6432/14436 [============>.................] - ETA: 9s - loss: 10.4655
 6496/14436 [============>.................] - ETA: 9s - loss: 10.4279
 6560/14436 [============>.................] - ETA: 9s - loss: 10.3904
 6624/14436 [============>.................] - ETA: 9s - loss: 10.3513
 6656/14436 [============>.................] - ETA: 9s - loss: 10.3348
 6720/14436 [============>.................] - ETA: 9s - loss: 10.2971
 6784/14436 [=============>................] - ETA: 9s - loss: 10.2592
 6848/14436 [=============>................] - ETA: 8s - loss: 10.2211
 6912/14436 [=============>................] - ETA: 8s - loss: 10.1868
 6976/14436 [=============>................] - ETA: 8s - loss: 10.1527
 7040/14436 [=============>................] - ETA: 8s - loss: 10.1202
 7104/14436 [=============>................] - ETA: 8s - loss: 10.0854
 7168/14436 [=============>................] - ETA: 8s - loss: 10.0499
 7232/14436 [==============>...............] - ETA: 8s - loss: 10.0142
 7296/14436 [==============>...............] - ETA: 8s - loss: 9.9890 
 7360/14436 [==============>...............] - ETA: 8s - loss: 9.9559
 7424/14436 [==============>...............] - ETA: 8s - loss: 9.9262
 7456/14436 [==============>...............] - ETA: 8s - loss: 9.9132
 7520/14436 [==============>...............] - ETA: 8s - loss: 10.7283
 7584/14436 [==============>...............] - ETA: 8s - loss: 10.6959
 7648/14436 [==============>...............] - ETA: 8s - loss: 10.6589
 7712/14436 [===============>..............] - ETA: 8s - loss: 10.6195
 7744/14436 [===============>..............] - ETA: 8s - loss: 10.5995
 7808/14436 [===============>..............] - ETA: 7s - loss: 10.5777
 7872/14436 [===============>..............] - ETA: 7s - loss: 10.5457
 7936/14436 [===============>..............] - ETA: 7s - loss: 10.5126
 7968/14436 [===============>..............] - ETA: 7s - loss: 10.4957
 8000/14436 [===============>..............] - ETA: 7s - loss: 10.4789
 8064/14436 [===============>..............] - ETA: 7s - loss: 10.4515
 8128/14436 [===============>..............] - ETA: 7s - loss: 10.4170
 8192/14436 [================>.............] - ETA: 7s - loss: 10.3824
 8256/14436 [================>.............] - ETA: 7s - loss: 10.3491
 8320/14436 [================>.............] - ETA: 7s - loss: 10.3149
 8384/14436 [================>.............] - ETA: 7s - loss: 10.2873
 8448/14436 [================>.............] - ETA: 7s - loss: 10.2539
 8512/14436 [================>.............] - ETA: 7s - loss: 10.2244
 8576/14436 [================>.............] - ETA: 7s - loss: 10.1942
 8608/14436 [================>.............] - ETA: 6s - loss: 10.1791
 8672/14436 [=================>............] - ETA: 6s - loss: 10.1463
 8736/14436 [=================>............] - ETA: 6s - loss: 10.1153
 8800/14436 [=================>............] - ETA: 6s - loss: 10.0844
 8864/14436 [=================>............] - ETA: 6s - loss: 10.0541
 8928/14436 [=================>............] - ETA: 6s - loss: 10.0256
 8992/14436 [=================>............] - ETA: 6s - loss: 10.0012
 9056/14436 [=================>............] - ETA: 6s - loss: 9.9749 
 9120/14436 [=================>............] - ETA: 6s - loss: 9.9469
 9184/14436 [==================>...........] - ETA: 6s - loss: 9.9219
 9248/14436 [==================>...........] - ETA: 6s - loss: 9.8969
 9312/14436 [==================>...........] - ETA: 6s - loss: 9.8692
 9376/14436 [==================>...........] - ETA: 5s - loss: 9.8482
 9440/14436 [==================>...........] - ETA: 5s - loss: 9.8205
 9504/14436 [==================>...........] - ETA: 5s - loss: 9.7939
 9600/14436 [==================>...........] - ETA: 5s - loss: 9.7540
