start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
 6048/18477 [========>.....................] - ETA: 52s - loss: 162.4414
 6112/18477 [========>.....................] - ETA: 51s - loss: 161.0554
 6176/18477 [=========>....................] - ETA: 51s - loss: 159.6891
 6208/18477 [=========>....................] - ETA: 51s - loss: 159.0230
 6240/18477 [=========>....................] - ETA: 50s - loss: 158.3540
 6304/18477 [=========>....................] - ETA: 50s - loss: 157.0202
 6368/18477 [=========>....................] - ETA: 49s - loss: 155.7076
 6400/18477 [=========>....................] - ETA: 49s - loss: 155.0538
 6432/18477 [=========>....................] - ETA: 49s - loss: 154.4015
 6464/18477 [=========>....................] - ETA: 48s - loss: 153.7731
 6496/18477 [=========>....................] - ETA: 48s - loss: 153.1584
 6560/18477 [=========>....................] - ETA: 47s - loss: 151.9396
 6592/18477 [=========>....................] - ETA: 47s - loss: 151.3398
 6624/18477 [=========>....................] - ETA: 47s - loss: 150.7335
 6688/18477 [=========>....................] - ETA: 47s - loss: 149.5643
 6752/18477 [=========>....................] - ETA: 46s - loss: 148.4345
 6816/18477 [==========>...................] - ETA: 45s - loss: 147.2860
 6880/18477 [==========>...................] - ETA: 45s - loss: 146.1621
 6944/18477 [==========>...................] - ETA: 44s - loss: 145.0343
 7008/18477 [==========>...................] - ETA: 44s - loss: 143.9321
 7072/18477 [==========>...................] - ETA: 43s - loss: 142.9575
 7104/18477 [==========>...................] - ETA: 43s - loss: 142.4282
 7168/18477 [==========>...................] - ETA: 42s - loss: 141.4298
 7232/18477 [==========>...................] - ETA: 42s - loss: 140.3892
 7296/18477 [==========>...................] - ETA: 41s - loss: 139.4349
 7328/18477 [==========>...................] - ETA: 41s - loss: 138.9739
 7392/18477 [===========>..................] - ETA: 41s - loss: 137.9859
 7456/18477 [===========>..................] - ETA: 40s - loss: 136.9962
 7488/18477 [===========>..................] - ETA: 40s - loss: 136.5044
 7552/18477 [===========>..................] - ETA: 40s - loss: 135.5420
 7616/18477 [===========>..................] - ETA: 39s - loss: 134.5984
 7680/18477 [===========>..................] - ETA: 39s - loss: 133.6596
 7744/18477 [===========>..................] - ETA: 38s - loss: 132.7242
 7808/18477 [===========>..................] - ETA: 38s - loss: 131.8327
 7872/18477 [===========>..................] - ETA: 37s - loss: 130.9351
 7936/18477 [===========>..................] - ETA: 37s - loss: 130.0299
 8000/18477 [===========>..................] - ETA: 37s - loss: 129.2231
 8032/18477 [============>.................] - ETA: 37s - loss: 128.7836
 8064/18477 [============>.................] - ETA: 36s - loss: 128.3542
 8128/18477 [============>.................] - ETA: 36s - loss: 127.4978
 8160/18477 [============>.................] - ETA: 36s - loss: 127.0728
 8192/18477 [============>.................] - ETA: 36s - loss: 126.6493
 8256/18477 [============>.................] - ETA: 35s - loss: 125.8545
 8320/18477 [============>.................] - ETA: 35s - loss: 125.0451
 8384/18477 [============>.................] - ETA: 34s - loss: 124.2647
 8448/18477 [============>.................] - ETA: 34s - loss: 123.4740
 8512/18477 [============>.................] - ETA: 34s - loss: 122.6837
 8576/18477 [============>.................] - ETA: 33s - loss: 121.9393
 8640/18477 [=============>................] - ETA: 33s - loss: 121.1661
 8672/18477 [=============>................] - ETA: 33s - loss: 121.1206
 8736/18477 [=============>................] - ETA: 32s - loss: 120.6378
 8768/18477 [=============>................] - ETA: 32s - loss: 120.2689
 8800/18477 [=============>................] - ETA: 32s - loss: 119.9121
 8864/18477 [=============>................] - ETA: 32s - loss: 119.2046
 8928/18477 [=============>................] - ETA: 31s - loss: 118.5054
 8960/18477 [=============>................] - ETA: 31s - loss: 118.1723
 8992/18477 [=============>................] - ETA: 31s - loss: 117.8140
 9056/18477 [=============>................] - ETA: 31s - loss: 117.1226
 9120/18477 [=============>................] - ETA: 30s - loss: 116.4247
 9184/18477 [=============>................] - ETA: 30s - loss: 115.7244
 9248/18477 [==============>...............] - ETA: 30s - loss: 115.0401
 9312/18477 [==============>...............] - ETA: 29s - loss: 114.3733
 9344/18477 [==============>...............] - ETA: 29s - loss: 114.0408
 9408/18477 [==============>...............] - ETA: 29s - loss: 113.5447
 9472/18477 [==============>...............] - ETA: 28s - loss: 112.9045
 9536/18477 [==============>...............] - ETA: 28s - loss: 112.2669
 9600/18477 [==============>...............] - ETA: 28s - loss: 111.6288
 9664/18477 [==============>...............] - ETA: 27s - loss: 111.0360
 9696/18477 [==============>...............] - ETA: 27s - loss: 110.7223
 9760/18477 [==============>...............] - ETA: 27s - loss: 110.1147
 9792/18477 [==============>...............] - ETA: 27s - loss: 109.8208
 9824/18477 [==============>...............] - ETA: 27s - loss: 109.5084
 9888/18477 [===============>..............] - ETA: 26s - loss: 108.8955
 9952/18477 [===============>..............] - ETA: 26s - loss: 108.2935
10016/18477 [===============>..............] - ETA: 26s - loss: 107.7545
10048/18477 [===============>..............] - ETA: 26s - loss: 107.4679
10080/18477 [===============>..............] - ETA: 26s - loss: 107.1760
10112/18477 [===============>..............] - ETA: 26s - loss: 106.8946
10144/18477 [===============>..............] - ETA: 25s - loss: 106.6058
10208/18477 [===============>..............] - ETA: 25s - loss: 106.1618
10272/18477 [===============>..............] - ETA: 25s - loss: 105.5897
10336/18477 [===============>..............] - ETA: 25s - loss: 105.0272
10400/18477 [===============>..............] - ETA: 24s - loss: 104.4729
10432/18477 [===============>..............] - ETA: 24s - loss: 104.2000
10464/18477 [===============>..............] - ETA: 24s - loss: 103.9241
10496/18477 [================>.............] - ETA: 24s - loss: 103.6589
10528/18477 [================>.............] - ETA: 24s - loss: 103.3871
10560/18477 [================>.............] - ETA: 24s - loss: 103.1209
10624/18477 [================>.............] - ETA: 23s - loss: 102.5886
10688/18477 [================>.............] - ETA: 23s - loss: 102.0638
10752/18477 [================>.............] - ETA: 23s - loss: 101.5376
10816/18477 [================>.............] - ETA: 23s - loss: 101.0195
10880/18477 [================>.............] - ETA: 22s - loss: 100.5868
10944/18477 [================>.............] - ETA: 22s - loss: 100.0833
10976/18477 [================>.............] - ETA: 22s - loss: 99.8314 
11040/18477 [================>.............] - ETA: 22s - loss: 99.3267
11104/18477 [=================>............] - ETA: 21s - loss: 98.8266
11168/18477 [=================>............] - ETA: 21s - loss: 98.3429
11232/18477 [=================>............] - ETA: 21s - loss: 97.8575
11296/18477 [=================>............] - ETA: 21s - loss: 97.3878
11360/18477 [=================>............] - ETA: 20s - loss: 96.9567
11424/18477 [=================>............] - ETA: 20s - loss: 96.4807
11456/18477 [=================>............] - ETA: 20s - loss: 96.2425
11488/18477 [=================>............] - ETA: 20s - loss: 96.0263
11520/18477 [=================>............] - ETA: 20s - loss: 95.7938
11552/18477 [=================>............] - ETA: 20s - loss: 95.5605
11616/18477 [=================>............] - ETA: 19s - loss: 95.0988
11680/18477 [=================>............] - ETA: 19s - loss: 94.6804
11744/18477 [==================>...........] - ETA: 19s - loss: 94.2362
11808/18477 [==================>...........] - ETA: 19s - loss: 93.8002
11872/18477 [==================>...........] - ETA: 19s - loss: 93.3596
11936/18477 [==================>...........] - ETA: 18s - loss: 92.9266
12000/18477 [==================>...........] - ETA: 18s - loss: 92.5046
12064/18477 [==================>...........] - ETA: 18s - loss: 92.0827
12128/18477 [==================>...........] - ETA: 18s - loss: 91.6642
12192/18477 [==================>...........] - ETA: 17s - loss: 91.2462
12224/18477 [==================>...........] - ETA: 17s - loss: 91.0354
12288/18477 [==================>...........] - ETA: 17s - loss: 90.6207
12352/18477 [===================>..........] - ETA: 17s - loss: 90.2199
12384/18477 [===================>..........] - ETA: 17s - loss: 90.0160
12448/18477 [===================>..........] - ETA: 16s - loss: 89.6139
12512/18477 [===================>..........] - ETA: 16s - loss: 89.2155
12576/18477 [===================>..........] - ETA: 16s - loss: 88.8302
12640/18477 [===================>..........] - ETA: 16s - loss: 88.4378
12704/18477 [===================>..........] - ETA: 16s - loss: 88.0472
12800/18477 [===================>..........] - ETA: 15s - loss: 87.4724
12864/18477 [===================>..........] - ETA: 15s - loss: 87.0918
12928/18477 [===================>..........] - ETA: 15s - loss: 86.7122
12992/18477 [====================>.........] - ETA: 15s - loss: 86.3434
13056/18477 [====================>.........] - ETA: 14s - loss: 85.9732
13120/18477 [====================>.........] - ETA: 14s - loss: 85.6067
13184/18477 [====================>.........] - ETA: 14s - loss: 85.2477
13248/18477 [====================>.........] - ETA: 14s - loss: 84.8866
13312/18477 [====================>.........] - ETA: 13s - loss: 84.5368
13376/18477 [====================>.........] - ETA: 13s - loss: 84.1870
13408/18477 [====================>.........] - ETA: 13s - loss: 84.0130
13440/18477 [====================>.........] - ETA: 13s - loss: 83.8386
13504/18477 [====================>.........] - ETA: 13s - loss: 83.4902
13568/18477 [=====================>........] - ETA: 13s - loss: 83.1471
13632/18477 [=====================>........] - ETA: 12s - loss: 82.8098
13664/18477 [=====================>........] - ETA: 12s - loss: 82.6452
13728/18477 [=====================>........] - ETA: 12s - loss: 82.3088
13792/18477 [=====================>........] - ETA: 12s - loss: 81.9750
13856/18477 [=====================>........] - ETA: 12s - loss: 81.6870
13920/18477 [=====================>........] - ETA: 12s - loss: 81.3570
13984/18477 [=====================>........] - ETA: 11s - loss: 81.0395
14048/18477 [=====================>........] - ETA: 11s - loss: 80.7154
14112/18477 [=====================>........] - ETA: 11s - loss: 80.3983
14208/18477 [======================>.......] - ETA: 11s - loss: 79.9199
14272/18477 [======================>.......] - ETA: 10s - loss: 79.6037
14336/18477 [======================>.......] - ETA: 10s - loss: 79.2947
14368/18477 [======================>.......] - ETA: 10s - loss: 79.1389
14432/18477 [======================>.......] - ETA: 10s - loss: 78.8328
14496/18477 [======================>.......] - ETA: 10s - loss: 78.5250
14560/18477 [======================>.......] - ETA: 10s - loss: 78.2243
14624/18477 [======================>.......] - ETA: 9s - loss: 77.9311 
14656/18477 [======================>.......] - ETA: 9s - loss: 77.7811
14688/18477 [======================>.......] - ETA: 9s - loss: 77.6334
14752/18477 [======================>.......] - ETA: 9s - loss: 77.3393
14816/18477 [=======================>......] - ETA: 9s - loss: 77.0453
14848/18477 [=======================>......] - ETA: 9s - loss: 76.8992
14912/18477 [=======================>......] - ETA: 9s - loss: 76.6156
14944/18477 [=======================>......] - ETA: 8s - loss: 76.4698
15008/18477 [=======================>......] - ETA: 8s - loss: 76.1857
15072/18477 [=======================>......] - ETA: 8s - loss: 75.9052
15136/18477 [=======================>......] - ETA: 8s - loss: 75.6211
15168/18477 [=======================>......] - ETA: 8s - loss: 75.4840
15232/18477 [=======================>......] - ETA: 8s - loss: 75.2085
15296/18477 [=======================>......] - ETA: 7s - loss: 74.9299
15360/18477 [=======================>......] - ETA: 7s - loss: 74.6580
15424/18477 [========================>.....] - ETA: 7s - loss: 74.3851
15488/18477 [========================>.....] - ETA: 7s - loss: 74.1143
15552/18477 [========================>.....] - ETA: 7s - loss: 73.8477
15616/18477 [========================>.....] - ETA: 7s - loss: 73.5806
15680/18477 [========================>.....] - ETA: 6s - loss: 73.3170
15744/18477 [========================>.....] - ETA: 6s - loss: 73.0535
15808/18477 [========================>.....] - ETA: 6s - loss: 72.7914
15872/18477 [========================>.....] - ETA: 6s - loss: 72.5328
15936/18477 [========================>.....] - ETA: 6s - loss: 72.2769
16000/18477 [========================>.....] - ETA: 6s - loss: 72.0222
16064/18477 [=========================>....] - ETA: 5s - loss: 71.7704
16128/18477 [=========================>....] - ETA: 5s - loss: 71.5214
16192/18477 [=========================>....] - ETA: 5s - loss: 71.2752
16256/18477 [=========================>....] - ETA: 5s - loss: 71.0299
16320/18477 [=========================>....] - ETA: 5s - loss: 70.7815
16352/18477 [=========================>....] - ETA: 5s - loss: 70.6585
16416/18477 [=========================>....] - ETA: 4s - loss: 70.4147
16480/18477 [=========================>....] - ETA: 4s - loss: 70.1723
16544/18477 [=========================>....] - ETA: 4s - loss: 69.9363
16608/18477 [=========================>....] - ETA: 4s - loss: 69.6968
16672/18477 [==========================>...] - ETA: 4s - loss: 69.4639
16736/18477 [==========================>...] - ETA: 4s - loss: 69.2284
16768/18477 [==========================>...] - ETA: 4s - loss: 69.1177
16832/18477 [==========================>...] - ETA: 3s - loss: 68.8837
16896/18477 [==========================>...] - ETA: 3s - loss: 68.6580
16960/18477 [==========================>...] - ETA: 3s - loss: 68.4310
17024/18477 [==========================>...] - ETA: 3s - loss: 68.2042
17088/18477 [==========================>...] - ETA: 3s - loss: 67.9773
17152/18477 [==========================>...] - ETA: 3s - loss: 67.7527
17184/18477 [==========================>...] - ETA: 3s - loss: 67.6433
17248/18477 [===========================>..] - ETA: 2s - loss: 67.4208
17312/18477 [===========================>..] - ETA: 2s - loss: 67.2010
17344/18477 [===========================>..] - ETA: 2s - loss: 67.0920
17408/18477 [===========================>..] - ETA: 2s - loss: 66.8787
17440/18477 [===========================>..] - ETA: 2s - loss: 66.7693
17504/18477 [===========================>..] - ETA: 2s - loss: 66.5538
17568/18477 [===========================>..] - ETA: 2s - loss: 66.3390
17632/18477 [===========================>..] - ETA: 1s - loss: 66.1451
17696/18477 [===========================>..] - ETA: 1s - loss: 65.9364
17728/18477 [===========================>..] - ETA: 1s - loss: 65.8316
17760/18477 [===========================>..] - ETA: 1s - loss: 65.7261
17824/18477 [===========================>..] - ETA: 1s - loss: 65.5206
17856/18477 [===========================>..] - ETA: 1s - loss: 65.4217
17920/18477 [============================>.] - ETA: 1s - loss: 65.2144
17952/18477 [============================>.] - ETA: 1s - loss: 65.1115
18016/18477 [============================>.] - ETA: 1s - loss: 64.9073
18080/18477 [============================>.] - ETA: 0s - loss: 64.7045
18144/18477 [============================>.] - ETA: 0s - loss: 64.5034
18208/18477 [============================>.] - ETA: 0s - loss: 64.3042
18272/18477 [============================>.] - ETA: 0s - loss: 64.1076
18336/18477 [============================>.] - ETA: 0s - loss: 63.9103
18368/18477 [============================>.] - ETA: 0s - loss: 63.8118
18432/18477 [============================>.] - ETA: 0s - loss: 63.6165
18477/18477 [==============================] - 45s 2ms/step - loss: 63.4761 - val_loss: 7.5463
Epoch 2/5

   32/18477 [..............................] - ETA: 21s - loss: 6.9598
   96/18477 [..............................] - ETA: 18s - loss: 7.3933
  160/18477 [..............................] - ETA: 27s - loss: 7.2384
  192/18477 [..............................] - ETA: 28s - loss: 7.2033
  256/18477 [..............................] - ETA: 26s - loss: 7.1148
  288/18477 [..............................] - ETA: 26s - loss: 7.0861
  320/18477 [..............................] - ETA: 27s - loss: 7.0634
  384/18477 [..............................] - ETA: 27s - loss: 7.0720
  448/18477 [..............................] - ETA: 27s - loss: 7.0762
  512/18477 [..............................] - ETA: 26s - loss: 7.0648
  544/18477 [..............................] - ETA: 26s - loss: 7.0531
  608/18477 [..............................] - ETA: 26s - loss: 7.0609
  672/18477 [>.............................] - ETA: 26s - loss: 7.1152
  736/18477 [>.............................] - ETA: 24s - loss: 7.1194
  800/18477 [>.............................] - ETA: 24s - loss: 7.1219
  864/18477 [>.............................] - ETA: 24s - loss: 7.1478
  928/18477 [>.............................] - ETA: 24s - loss: 7.1315
  992/18477 [>.............................] - ETA: 24s - loss: 7.1214
 1024/18477 [>.............................] - ETA: 25s - loss: 7.1036
 1088/18477 [>.............................] - ETA: 25s - loss: 7.0831
 1152/18477 [>.............................] - ETA: 25s - loss: 7.0618
 1216/18477 [>.............................] - ETA: 24s - loss: 7.0341
 1248/18477 [=>............................] - ETA: 24s - loss: 7.0314
 1312/18477 [=>............................] - ETA: 24s - loss: 7.0348
 1344/18477 [=>............................] - ETA: 24s - loss: 7.0245
 1408/18477 [=>............................] - ETA: 24s - loss: 7.0194
 1472/18477 [=>............................] - ETA: 24s - loss: 7.1000
 1536/18477 [=>............................] - ETA: 23s - loss: 7.0685
 1568/18477 [=>............................] - ETA: 24s - loss: 7.0532
 1600/18477 [=>............................] - ETA: 24s - loss: 7.0438
 1632/18477 [=>............................] - ETA: 24s - loss: 7.0339
 1696/18477 [=>............................] - ETA: 24s - loss: 7.0250
 1760/18477 [=>............................] - ETA: 23s - loss: 7.0130
 1824/18477 [=>............................] - ETA: 23s - loss: 6.9991
 1888/18477 [==>...........................] - ETA: 23s - loss: 7.0023
 1952/18477 [==>...........................] - ETA: 23s - loss: 7.0185
 2016/18477 [==>...........................] - ETA: 23s - loss: 7.0554
 2080/18477 [==>...........................] - ETA: 23s - loss: 7.0340
 2112/18477 [==>...........................] - ETA: 23s - loss: 7.0241
 2176/18477 [==>...........................] - ETA: 23s - loss: 7.0085
 2208/18477 [==>...........................] - ETA: 23s - loss: 7.0040
 2240/18477 [==>...........................] - ETA: 23s - loss: 7.0053
 2304/18477 [==>...........................] - ETA: 23s - loss: 6.9965
 2368/18477 [==>...........................] - ETA: 22s - loss: 6.9787
 2432/18477 [==>...........................] - ETA: 22s - loss: 6.9706
 2464/18477 [===>..........................] - ETA: 22s - loss: 6.9598
 2528/18477 [===>..........................] - ETA: 22s - loss: 6.9517
 2560/18477 [===>..........................] - ETA: 22s - loss: 6.9425
 2624/18477 [===>..........................] - ETA: 22s - loss: 6.9427
 2688/18477 [===>..........................] - ETA: 22s - loss: 6.9333
 2752/18477 [===>..........................] - ETA: 22s - loss: 6.9238
 2784/18477 [===>..........................] - ETA: 22s - loss: 6.9225
 2848/18477 [===>..........................] - ETA: 22s - loss: 6.9134
 2880/18477 [===>..........................] - ETA: 22s - loss: 6.9166
 2944/18477 [===>..........................] - ETA: 21s - loss: 6.9077
