start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
 7488/80325 [=>............................] - ETA: 3:35 - loss: 154.2392
 7552/80325 [=>............................] - ETA: 3:34 - loss: 153.1388
 7616/80325 [=>............................] - ETA: 3:33 - loss: 152.0604
 7712/80325 [=>............................] - ETA: 3:30 - loss: 150.4621
 7808/80325 [=>............................] - ETA: 3:28 - loss: 148.8947
 7872/80325 [=>............................] - ETA: 3:27 - loss: 147.8764
 7904/80325 [=>............................] - ETA: 3:27 - loss: 147.3699
 7968/80325 [=>............................] - ETA: 3:26 - loss: 146.3645
 8032/80325 [=>............................] - ETA: 3:25 - loss: 145.4009
 8096/80325 [==>...........................] - ETA: 3:23 - loss: 144.4247
 8160/80325 [==>...........................] - ETA: 3:22 - loss: 143.4624
 8224/80325 [==>...........................] - ETA: 3:21 - loss: 142.5049
 8288/80325 [==>...........................] - ETA: 3:20 - loss: 141.5613
 8352/80325 [==>...........................] - ETA: 3:19 - loss: 140.6399
 8416/80325 [==>...........................] - ETA: 3:18 - loss: 139.7388
 8480/80325 [==>...........................] - ETA: 3:16 - loss: 138.8436
 8544/80325 [==>...........................] - ETA: 3:15 - loss: 137.9583
 8576/80325 [==>...........................] - ETA: 3:15 - loss: 137.5393
 8640/80325 [==>...........................] - ETA: 3:14 - loss: 136.6757
 8704/80325 [==>...........................] - ETA: 3:13 - loss: 135.8152
 8768/80325 [==>...........................] - ETA: 3:12 - loss: 134.9615
 8832/80325 [==>...........................] - ETA: 3:11 - loss: 134.1287
 8896/80325 [==>...........................] - ETA: 3:10 - loss: 133.2946
 8960/80325 [==>...........................] - ETA: 3:09 - loss: 132.4710
 9024/80325 [==>...........................] - ETA: 3:08 - loss: 131.6669
 9088/80325 [==>...........................] - ETA: 3:07 - loss: 130.8790
 9152/80325 [==>...........................] - ETA: 3:06 - loss: 130.0888
 9216/80325 [==>...........................] - ETA: 3:05 - loss: 129.3175
 9312/80325 [==>...........................] - ETA: 3:04 - loss: 128.1730
 9376/80325 [==>...........................] - ETA: 3:03 - loss: 127.4226
 9440/80325 [==>...........................] - ETA: 3:02 - loss: 126.6774
 9504/80325 [==>...........................] - ETA: 3:01 - loss: 125.9423
 9600/80325 [==>...........................] - ETA: 3:00 - loss: 124.8419
 9664/80325 [==>...........................] - ETA: 2:59 - loss: 124.1273
 9728/80325 [==>...........................] - ETA: 2:58 - loss: 123.4209
 9792/80325 [==>...........................] - ETA: 2:57 - loss: 122.7191
 9856/80325 [==>...........................] - ETA: 2:56 - loss: 122.0263
 9920/80325 [==>...........................] - ETA: 2:56 - loss: 121.3376
 9984/80325 [==>...........................] - ETA: 2:55 - loss: 120.6578
10048/80325 [==>...........................] - ETA: 2:54 - loss: 119.9837
10112/80325 [==>...........................] - ETA: 2:53 - loss: 119.3175
10176/80325 [==>...........................] - ETA: 2:52 - loss: 118.6617
10240/80325 [==>...........................] - ETA: 2:52 - loss: 118.0194
10304/80325 [==>...........................] - ETA: 2:51 - loss: 117.3901
10400/80325 [==>...........................] - ETA: 2:50 - loss: 116.4461
10464/80325 [==>...........................] - ETA: 2:49 - loss: 115.8288
10528/80325 [==>...........................] - ETA: 2:48 - loss: 115.2073
10592/80325 [==>...........................] - ETA: 2:47 - loss: 114.5924
10656/80325 [==>...........................] - ETA: 2:47 - loss: 113.9858
10720/80325 [===>..........................] - ETA: 2:46 - loss: 113.3959
10784/80325 [===>..........................] - ETA: 2:45 - loss: 112.8075
10880/80325 [===>..........................] - ETA: 2:44 - loss: 131.5513
10976/80325 [===>..........................] - ETA: 2:43 - loss: 130.5294
11072/80325 [===>..........................] - ETA: 2:41 - loss: 129.5213
11136/80325 [===>..........................] - ETA: 2:41 - loss: 128.8583
11200/80325 [===>..........................] - ETA: 2:40 - loss: 128.2114
11264/80325 [===>..........................] - ETA: 2:40 - loss: 127.5664
11328/80325 [===>..........................] - ETA: 2:39 - loss: 126.9339
11392/80325 [===>..........................] - ETA: 2:38 - loss: 126.3014
11456/80325 [===>..........................] - ETA: 2:38 - loss: 125.6817
11520/80325 [===>..........................] - ETA: 2:37 - loss: 125.0627
11552/80325 [===>..........................] - ETA: 2:37 - loss: 124.7544
11616/80325 [===>..........................] - ETA: 2:36 - loss: 124.1575
11680/80325 [===>..........................] - ETA: 2:36 - loss: 123.5597
11744/80325 [===>..........................] - ETA: 2:35 - loss: 122.9575
11808/80325 [===>..........................] - ETA: 2:35 - loss: 122.3691
11872/80325 [===>..........................] - ETA: 2:34 - loss: 121.7799
11936/80325 [===>..........................] - ETA: 2:34 - loss: 121.2035
12000/80325 [===>..........................] - ETA: 2:33 - loss: 120.6292
12064/80325 [===>..........................] - ETA: 2:32 - loss: 120.0623
12128/80325 [===>..........................] - ETA: 2:32 - loss: 119.4932
12192/80325 [===>..........................] - ETA: 2:31 - loss: 118.9415
12256/80325 [===>..........................] - ETA: 2:31 - loss: 118.3847
12320/80325 [===>..........................] - ETA: 2:30 - loss: 117.8334
12384/80325 [===>..........................] - ETA: 2:29 - loss: 117.2891
12480/80325 [===>..........................] - ETA: 2:28 - loss: 116.4872
12544/80325 [===>..........................] - ETA: 2:28 - loss: 115.9582
12640/80325 [===>..........................] - ETA: 2:27 - loss: 115.1816
12704/80325 [===>..........................] - ETA: 2:26 - loss: 114.6652
12768/80325 [===>..........................] - ETA: 2:26 - loss: 114.1472
12832/80325 [===>..........................] - ETA: 2:25 - loss: 113.6390
12896/80325 [===>..........................] - ETA: 2:25 - loss: 113.1345
12960/80325 [===>..........................] - ETA: 2:24 - loss: 112.6302
12992/80325 [===>..........................] - ETA: 2:24 - loss: 112.3800
13024/80325 [===>..........................] - ETA: 2:24 - loss: 112.1325
13056/80325 [===>..........................] - ETA: 2:24 - loss: 111.8869
13120/80325 [===>..........................] - ETA: 2:24 - loss: 111.3986
13152/80325 [===>..........................] - ETA: 2:24 - loss: 111.1562
13216/80325 [===>..........................] - ETA: 2:23 - loss: 110.6751
13280/80325 [===>..........................] - ETA: 2:23 - loss: 110.1951
13344/80325 [===>..........................] - ETA: 2:22 - loss: 121.7942
13408/80325 [====>.........................] - ETA: 2:22 - loss: 121.2637
13504/80325 [====>.........................] - ETA: 2:21 - loss: 120.4829
13568/80325 [====>.........................] - ETA: 2:20 - loss: 119.9699
13632/80325 [====>.........................] - ETA: 2:20 - loss: 119.4671
13696/80325 [====>.........................] - ETA: 2:19 - loss: 118.9638
13760/80325 [====>.........................] - ETA: 2:19 - loss: 118.4638
13824/80325 [====>.........................] - ETA: 2:19 - loss: 117.9679
13856/80325 [====>.........................] - ETA: 2:18 - loss: 117.7288
13920/80325 [====>.........................] - ETA: 2:18 - loss: 117.2396
13984/80325 [====>.........................] - ETA: 2:18 - loss: 116.7603
14048/80325 [====>.........................] - ETA: 2:17 - loss: 116.2851
14080/80325 [====>.........................] - ETA: 2:17 - loss: 116.0464
14144/80325 [====>.........................] - ETA: 2:17 - loss: 115.5727
14240/80325 [====>.........................] - ETA: 2:16 - loss: 114.8739
14304/80325 [====>.........................] - ETA: 2:16 - loss: 114.4188
14368/80325 [====>.........................] - ETA: 2:15 - loss: 113.9696
14432/80325 [====>.........................] - ETA: 2:15 - loss: 113.5198
14496/80325 [====>.........................] - ETA: 2:14 - loss: 113.0710
14560/80325 [====>.........................] - ETA: 2:14 - loss: 112.6190
14624/80325 [====>.........................] - ETA: 2:13 - loss: 112.1712
14720/80325 [====>.........................] - ETA: 2:13 - loss: 111.5099
14784/80325 [====>.........................] - ETA: 2:12 - loss: 111.0702
14848/80325 [====>.........................] - ETA: 2:12 - loss: 110.6385
14912/80325 [====>.........................] - ETA: 2:11 - loss: 110.2063
14944/80325 [====>.........................] - ETA: 2:11 - loss: 109.9926
15008/80325 [====>.........................] - ETA: 2:11 - loss: 109.5660
15072/80325 [====>.........................] - ETA: 2:10 - loss: 109.1444
15168/80325 [====>.........................] - ETA: 2:10 - loss: 108.5258
15232/80325 [====>.........................] - ETA: 2:09 - loss: 108.1146
15328/80325 [====>.........................] - ETA: 2:08 - loss: 107.5001
15424/80325 [====>.........................] - ETA: 2:08 - loss: 106.8911
15520/80325 [====>.........................] - ETA: 2:07 - loss: 106.2895
15584/80325 [====>.........................] - ETA: 2:07 - loss: 105.8931
15680/80325 [====>.........................] - ETA: 2:06 - loss: 105.3015
15744/80325 [====>.........................] - ETA: 2:06 - loss: 104.9164
15808/80325 [====>.........................] - ETA: 2:05 - loss: 104.5309
15904/80325 [====>.........................] - ETA: 2:04 - loss: 103.9564
16000/80325 [====>.........................] - ETA: 2:04 - loss: 103.3909
16096/80325 [=====>........................] - ETA: 2:03 - loss: 102.8303
16192/80325 [=====>........................] - ETA: 2:02 - loss: 102.2755
16288/80325 [=====>........................] - ETA: 2:02 - loss: 101.7302
16384/80325 [=====>........................] - ETA: 2:01 - loss: 101.1843
16480/80325 [=====>........................] - ETA: 2:01 - loss: 100.6469
16576/80325 [=====>........................] - ETA: 2:00 - loss: 108.1759
16640/80325 [=====>........................] - ETA: 2:00 - loss: 107.7938
16736/80325 [=====>........................] - ETA: 1:59 - loss: 107.2288
16832/80325 [=====>........................] - ETA: 1:58 - loss: 106.6817
16928/80325 [=====>........................] - ETA: 1:58 - loss: 106.1332
16992/80325 [=====>........................] - ETA: 1:58 - loss: 105.7654
17088/80325 [=====>........................] - ETA: 1:57 - loss: 105.2211
17152/80325 [=====>........................] - ETA: 1:57 - loss: 104.8659
17248/80325 [=====>........................] - ETA: 1:56 - loss: 104.3341
17312/80325 [=====>........................] - ETA: 1:56 - loss: 103.9821
17408/80325 [=====>........................] - ETA: 1:55 - loss: 103.4598
17504/80325 [=====>........................] - ETA: 1:54 - loss: 102.9494
17568/80325 [=====>........................] - ETA: 1:54 - loss: 102.6137
17632/80325 [=====>........................] - ETA: 1:54 - loss: 102.2754
17696/80325 [=====>........................] - ETA: 1:53 - loss: 101.9372
17760/80325 [=====>........................] - ETA: 1:53 - loss: 101.6028
17824/80325 [=====>........................] - ETA: 1:53 - loss: 101.2738
17888/80325 [=====>........................] - ETA: 1:53 - loss: 100.9471
17984/80325 [=====>........................] - ETA: 1:52 - loss: 100.4561
18048/80325 [=====>........................] - ETA: 1:52 - loss: 100.1304
18112/80325 [=====>........................] - ETA: 1:52 - loss: 99.8106 
18176/80325 [=====>........................] - ETA: 1:51 - loss: 99.4924
18240/80325 [=====>........................] - ETA: 1:51 - loss: 99.1782
18304/80325 [=====>........................] - ETA: 1:51 - loss: 98.8615
18400/80325 [=====>........................] - ETA: 1:50 - loss: 98.3936
18464/80325 [=====>........................] - ETA: 1:50 - loss: 98.0815
18528/80325 [=====>........................] - ETA: 1:50 - loss: 97.7740
18560/80325 [=====>........................] - ETA: 1:50 - loss: 97.6203
18624/80325 [=====>........................] - ETA: 1:50 - loss: 97.3133
18720/80325 [=====>........................] - ETA: 1:49 - loss: 96.8570
18784/80325 [======>.......................] - ETA: 1:49 - loss: 96.5552
18880/80325 [======>.......................] - ETA: 1:48 - loss: 96.1048
18944/80325 [======>.......................] - ETA: 1:48 - loss: 95.8086
19008/80325 [======>.......................] - ETA: 1:48 - loss: 95.5130
19072/80325 [======>.......................] - ETA: 1:48 - loss: 95.2231
19104/80325 [======>.......................] - ETA: 1:48 - loss: 95.0769
19168/80325 [======>.......................] - ETA: 1:47 - loss: 94.7861
19200/80325 [======>.......................] - ETA: 1:47 - loss: 94.6417
19264/80325 [======>.......................] - ETA: 1:47 - loss: 94.3531
19296/80325 [======>.......................] - ETA: 1:47 - loss: 94.2108
19360/80325 [======>.......................] - ETA: 1:47 - loss: 93.9228
19424/80325 [======>.......................] - ETA: 1:47 - loss: 93.6419
19488/80325 [======>.......................] - ETA: 1:46 - loss: 93.3605
19552/80325 [======>.......................] - ETA: 1:46 - loss: 93.0823
19616/80325 [======>.......................] - ETA: 1:46 - loss: 92.8029
19680/80325 [======>.......................] - ETA: 1:46 - loss: 92.5246
19744/80325 [======>.......................] - ETA: 1:46 - loss: 92.2473
19776/80325 [======>.......................] - ETA: 1:45 - loss: 92.1107
19840/80325 [======>.......................] - ETA: 1:45 - loss: 91.8367
19872/80325 [======>.......................] - ETA: 1:45 - loss: 91.7003
19936/80325 [======>.......................] - ETA: 1:45 - loss: 91.4290
20000/80325 [======>.......................] - ETA: 1:45 - loss: 91.1631
20064/80325 [======>.......................] - ETA: 1:45 - loss: 90.8943
20128/80325 [======>.......................] - ETA: 1:44 - loss: 90.6322
20192/80325 [======>.......................] - ETA: 1:44 - loss: 90.3694
20288/80325 [======>.......................] - ETA: 1:44 - loss: 89.9786
20352/80325 [======>.......................] - ETA: 1:43 - loss: 89.7194
20416/80325 [======>.......................] - ETA: 1:43 - loss: 89.4603
20480/80325 [======>.......................] - ETA: 1:43 - loss: 89.2031
20544/80325 [======>.......................] - ETA: 1:43 - loss: 88.9484
20608/80325 [======>.......................] - ETA: 1:42 - loss: 88.6928
20672/80325 [======>.......................] - ETA: 1:42 - loss: 88.4403
20704/80325 [======>.......................] - ETA: 1:42 - loss: 88.3133
20768/80325 [======>.......................] - ETA: 1:42 - loss: 88.0623
20832/80325 [======>.......................] - ETA: 1:42 - loss: 87.8133
20896/80325 [======>.......................] - ETA: 1:42 - loss: 87.5656
20992/80325 [======>.......................] - ETA: 1:41 - loss: 87.1965
21056/80325 [======>.......................] - ETA: 1:41 - loss: 86.9524
21120/80325 [======>.......................] - ETA: 1:41 - loss: 86.7090
21184/80325 [======>.......................] - ETA: 1:40 - loss: 86.4670
21248/80325 [======>.......................] - ETA: 1:40 - loss: 86.2280
21312/80325 [======>.......................] - ETA: 1:40 - loss: 85.9881
21376/80325 [======>.......................] - ETA: 1:40 - loss: 85.7517
21440/80325 [=======>......................] - ETA: 1:39 - loss: 85.5157
21504/80325 [=======>......................] - ETA: 1:39 - loss: 85.2816
21568/80325 [=======>......................] - ETA: 1:39 - loss: 85.0491
21632/80325 [=======>......................] - ETA: 1:39 - loss: 84.8173
21696/80325 [=======>......................] - ETA: 1:39 - loss: 84.5859
21760/80325 [=======>......................] - ETA: 1:38 - loss: 84.3571
21824/80325 [=======>......................] - ETA: 1:38 - loss: 84.1293
21888/80325 [=======>......................] - ETA: 1:38 - loss: 83.9037
21952/80325 [=======>......................] - ETA: 1:38 - loss: 83.6783
22016/80325 [=======>......................] - ETA: 1:38 - loss: 83.4544
22080/80325 [=======>......................] - ETA: 1:37 - loss: 83.2314
22144/80325 [=======>......................] - ETA: 1:37 - loss: 83.0109
22208/80325 [=======>......................] - ETA: 1:37 - loss: 82.7902
22304/80325 [=======>......................] - ETA: 1:37 - loss: 82.4617
22368/80325 [=======>......................] - ETA: 1:36 - loss: 82.2433
22432/80325 [=======>......................] - ETA: 1:36 - loss: 82.0272
22496/80325 [=======>......................] - ETA: 1:36 - loss: 81.8137
22592/80325 [=======>......................] - ETA: 1:35 - loss: 81.4918
22656/80325 [=======>......................] - ETA: 1:35 - loss: 81.2788
22720/80325 [=======>......................] - ETA: 1:35 - loss: 81.0678
22752/80325 [=======>......................] - ETA: 1:35 - loss: 80.9630
22816/80325 [=======>......................] - ETA: 1:35 - loss: 80.7552
22880/80325 [=======>......................] - ETA: 1:35 - loss: 80.5468
22976/80325 [=======>......................] - ETA: 1:34 - loss: 80.2370
23072/80325 [=======>......................] - ETA: 1:34 - loss: 79.9291
23168/80325 [=======>......................] - ETA: 1:33 - loss: 79.6252
23232/80325 [=======>......................] - ETA: 1:33 - loss: 79.4222
23328/80325 [=======>......................] - ETA: 1:33 - loss: 79.1212
23392/80325 [=======>......................] - ETA: 1:33 - loss: 78.9218
23456/80325 [=======>......................] - ETA: 1:33 - loss: 78.7227
23520/80325 [=======>......................] - ETA: 1:32 - loss: 78.5246
23616/80325 [=======>......................] - ETA: 1:32 - loss: 78.2306
23712/80325 [=======>......................] - ETA: 1:32 - loss: 77.9382
23808/80325 [=======>......................] - ETA: 1:31 - loss: 77.6477
23904/80325 [=======>......................] - ETA: 1:31 - loss: 77.3603
23968/80325 [=======>......................] - ETA: 1:31 - loss: 77.1697
24064/80325 [=======>......................] - ETA: 1:30 - loss: 76.8867
24128/80325 [========>.....................] - ETA: 1:30 - loss: 76.6985
24192/80325 [========>.....................] - ETA: 1:30 - loss: 76.5114
24256/80325 [========>.....................] - ETA: 1:30 - loss: 76.3252
24320/80325 [========>.....................] - ETA: 1:30 - loss: 76.1405
24416/80325 [========>.....................] - ETA: 1:29 - loss: 75.8637
24480/80325 [========>.....................] - ETA: 1:29 - loss: 75.6803
24544/80325 [========>.....................] - ETA: 1:29 - loss: 75.4981
24608/80325 [========>.....................] - ETA: 1:29 - loss: 75.3176
24640/80325 [========>.....................] - ETA: 1:29 - loss: 75.2275
24704/80325 [========>.....................] - ETA: 1:28 - loss: 75.0470
24768/80325 [========>.....................] - ETA: 1:28 - loss: 74.8674
24832/80325 [========>.....................] - ETA: 1:28 - loss: 74.6892
24896/80325 [========>.....................] - ETA: 1:28 - loss: 74.5128
24960/80325 [========>.....................] - ETA: 1:28 - loss: 74.3363
25024/80325 [========>.....................] - ETA: 1:28 - loss: 74.1608
25088/80325 [========>.....................] - ETA: 1:27 - loss: 73.9861
25152/80325 [========>.....................] - ETA: 1:27 - loss: 73.8122
25216/80325 [========>.....................] - ETA: 1:27 - loss: 73.6399
25280/80325 [========>.....................] - ETA: 1:27 - loss: 73.4687
