start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
 8000/60048 [==>...........................] - ETA: 1:37 - loss: 146.8095
 8064/60048 [===>..........................] - ETA: 1:37 - loss: 145.7888
 8160/60048 [===>..........................] - ETA: 1:36 - loss: 144.3148
 8224/60048 [===>..........................] - ETA: 1:36 - loss: 143.3413
 8288/60048 [===>..........................] - ETA: 1:35 - loss: 142.3800
 8352/60048 [===>..........................] - ETA: 1:35 - loss: 141.4321
 8416/60048 [===>..........................] - ETA: 1:34 - loss: 140.4888
 8480/60048 [===>..........................] - ETA: 1:34 - loss: 139.5714
 8544/60048 [===>..........................] - ETA: 1:33 - loss: 138.6516
 8608/60048 [===>..........................] - ETA: 1:33 - loss: 137.7496
 8672/60048 [===>..........................] - ETA: 1:32 - loss: 136.8552
 8736/60048 [===>..........................] - ETA: 1:32 - loss: 136.1349
 8800/60048 [===>..........................] - ETA: 1:32 - loss: 135.2766
 8864/60048 [===>..........................] - ETA: 1:31 - loss: 134.4116
 8928/60048 [===>..........................] - ETA: 1:31 - loss: 133.5724
 8992/60048 [===>..........................] - ETA: 1:30 - loss: 132.8169
 9056/60048 [===>..........................] - ETA: 1:30 - loss: 131.9898
 9120/60048 [===>..........................] - ETA: 1:30 - loss: 131.1747
 9184/60048 [===>..........................] - ETA: 1:29 - loss: 130.3755
 9248/60048 [===>..........................] - ETA: 1:29 - loss: 129.5766
 9312/60048 [===>..........................] - ETA: 1:29 - loss: 128.7845
 9376/60048 [===>..........................] - ETA: 1:28 - loss: 128.0090
 9440/60048 [===>..........................] - ETA: 1:28 - loss: 127.2501
 9504/60048 [===>..........................] - ETA: 1:28 - loss: 126.5064
 9568/60048 [===>..........................] - ETA: 1:27 - loss: 125.8205
 9632/60048 [===>..........................] - ETA: 1:27 - loss: 125.0860
 9696/60048 [===>..........................] - ETA: 1:27 - loss: 124.3525
 9760/60048 [===>..........................] - ETA: 1:26 - loss: 123.6297
 9824/60048 [===>..........................] - ETA: 1:26 - loss: 122.9131
 9888/60048 [===>..........................] - ETA: 1:26 - loss: 122.2098
 9952/60048 [===>..........................] - ETA: 1:25 - loss: 121.5086
10016/60048 [====>.........................] - ETA: 1:25 - loss: 120.8249
10080/60048 [====>.........................] - ETA: 1:25 - loss: 120.2021
10144/60048 [====>.........................] - ETA: 1:24 - loss: 119.5845
10208/60048 [====>.........................] - ETA: 1:24 - loss: 118.9196
10272/60048 [====>.........................] - ETA: 1:24 - loss: 118.2568
10304/60048 [====>.........................] - ETA: 1:24 - loss: 117.9267
10400/60048 [====>.........................] - ETA: 1:23 - loss: 116.9598
10464/60048 [====>.........................] - ETA: 1:23 - loss: 116.3286
10496/60048 [====>.........................] - ETA: 1:23 - loss: 116.0101
10560/60048 [====>.........................] - ETA: 1:23 - loss: 115.3821
10656/60048 [====>.........................] - ETA: 1:22 - loss: 114.4612
10720/60048 [====>.........................] - ETA: 1:22 - loss: 113.8520
10752/60048 [====>.........................] - ETA: 1:22 - loss: 113.5495
10816/60048 [====>.........................] - ETA: 1:22 - loss: 112.9491
10880/60048 [====>.........................] - ETA: 1:21 - loss: 112.3624
10944/60048 [====>.........................] - ETA: 1:21 - loss: 111.7756
11008/60048 [====>.........................] - ETA: 1:21 - loss: 111.1908
11072/60048 [====>.........................] - ETA: 1:20 - loss: 110.6130
11136/60048 [====>.........................] - ETA: 1:20 - loss: 110.0538
11200/60048 [====>.........................] - ETA: 1:20 - loss: 109.4992
11264/60048 [====>.........................] - ETA: 1:20 - loss: 108.9426
11328/60048 [====>.........................] - ETA: 1:19 - loss: 108.3902
11392/60048 [====>.........................] - ETA: 1:19 - loss: 107.8421
11456/60048 [====>.........................] - ETA: 1:19 - loss: 107.3078
11520/60048 [====>.........................] - ETA: 1:19 - loss: 106.7791
11584/60048 [====>.........................] - ETA: 1:18 - loss: 106.2568
11648/60048 [====>.........................] - ETA: 1:18 - loss: 105.7318
11712/60048 [====>.........................] - ETA: 1:18 - loss: 105.2124
11776/60048 [====>.........................] - ETA: 1:18 - loss: 104.7006
11840/60048 [====>.........................] - ETA: 1:18 - loss: 104.1958
11904/60048 [====>.........................] - ETA: 1:17 - loss: 103.7025
11968/60048 [====>.........................] - ETA: 1:17 - loss: 103.2024
12032/60048 [=====>........................] - ETA: 1:17 - loss: 102.7155
12096/60048 [=====>........................] - ETA: 1:17 - loss: 102.2280
12160/60048 [=====>........................] - ETA: 1:16 - loss: 101.7456
12224/60048 [=====>........................] - ETA: 1:16 - loss: 101.2694
12288/60048 [=====>........................] - ETA: 1:16 - loss: 100.7984
12352/60048 [=====>........................] - ETA: 1:16 - loss: 100.3421
12416/60048 [=====>........................] - ETA: 1:16 - loss: 99.8787 
12480/60048 [=====>........................] - ETA: 1:15 - loss: 99.4169
12544/60048 [=====>........................] - ETA: 1:15 - loss: 98.9634
12608/60048 [=====>........................] - ETA: 1:15 - loss: 98.5098
12672/60048 [=====>........................] - ETA: 1:15 - loss: 98.0706
12768/60048 [=====>........................] - ETA: 1:14 - loss: 97.4239
12832/60048 [=====>........................] - ETA: 1:14 - loss: 96.9864
12896/60048 [=====>........................] - ETA: 1:14 - loss: 96.5565
12960/60048 [=====>........................] - ETA: 1:13 - loss: 96.1260
13024/60048 [=====>........................] - ETA: 1:13 - loss: 95.7016
13088/60048 [=====>........................] - ETA: 1:13 - loss: 95.2836
13152/60048 [=====>........................] - ETA: 1:13 - loss: 94.8669
13216/60048 [=====>........................] - ETA: 1:13 - loss: 94.4559
13280/60048 [=====>........................] - ETA: 1:12 - loss: 94.0439
13344/60048 [=====>........................] - ETA: 1:12 - loss: 93.6389
13408/60048 [=====>........................] - ETA: 1:12 - loss: 93.2356
13472/60048 [=====>........................] - ETA: 1:12 - loss: 92.8445
13536/60048 [=====>........................] - ETA: 1:12 - loss: 92.4484
13600/60048 [=====>........................] - ETA: 1:11 - loss: 92.0545
13664/60048 [=====>........................] - ETA: 1:11 - loss: 91.6650
13728/60048 [=====>........................] - ETA: 1:11 - loss: 91.2830
13792/60048 [=====>........................] - ETA: 1:11 - loss: 90.9013
13856/60048 [=====>........................] - ETA: 1:11 - loss: 90.5286
13920/60048 [=====>........................] - ETA: 1:10 - loss: 90.1528
13984/60048 [=====>........................] - ETA: 1:10 - loss: 89.7832
14048/60048 [======>.......................] - ETA: 1:10 - loss: 89.4229
14112/60048 [======>.......................] - ETA: 1:10 - loss: 89.0591
14208/60048 [======>.......................] - ETA: 1:09 - loss: 88.5194
14304/60048 [======>.......................] - ETA: 1:09 - loss: 87.9875
14400/60048 [======>.......................] - ETA: 1:09 - loss: 87.4811
14464/60048 [======>.......................] - ETA: 1:08 - loss: 87.1346
14496/60048 [======>.......................] - ETA: 1:08 - loss: 86.9607
14528/60048 [======>.......................] - ETA: 1:08 - loss: 86.7878
14592/60048 [======>.......................] - ETA: 1:08 - loss: 86.4450
14624/60048 [======>.......................] - ETA: 1:08 - loss: 86.2758
14688/60048 [======>.......................] - ETA: 1:08 - loss: 85.9374
14784/60048 [======>.......................] - ETA: 1:08 - loss: 85.4343
14848/60048 [======>.......................] - ETA: 1:07 - loss: 85.1018
14944/60048 [======>.......................] - ETA: 1:07 - loss: 84.6162
15040/60048 [======>.......................] - ETA: 1:07 - loss: 84.1425
15104/60048 [======>.......................] - ETA: 1:06 - loss: 83.8197
15168/60048 [======>.......................] - ETA: 1:06 - loss: 83.5032
15232/60048 [======>.......................] - ETA: 1:06 - loss: 83.1869
15296/60048 [======>.......................] - ETA: 1:06 - loss: 82.8717
15360/60048 [======>.......................] - ETA: 1:06 - loss: 82.5607
15424/60048 [======>.......................] - ETA: 1:05 - loss: 82.2513
15488/60048 [======>.......................] - ETA: 1:05 - loss: 81.9532
15552/60048 [======>.......................] - ETA: 1:05 - loss: 81.6478
15648/60048 [======>.......................] - ETA: 1:05 - loss: 81.1970
15712/60048 [======>.......................] - ETA: 1:05 - loss: 80.8982
15776/60048 [======>.......................] - ETA: 1:04 - loss: 80.6040
15840/60048 [======>.......................] - ETA: 1:04 - loss: 80.3168
15904/60048 [======>.......................] - ETA: 1:04 - loss: 80.0243
15968/60048 [======>.......................] - ETA: 1:04 - loss: 79.7340
16032/60048 [=======>......................] - ETA: 1:04 - loss: 79.4496
16096/60048 [=======>......................] - ETA: 1:03 - loss: 79.1642
16160/60048 [=======>......................] - ETA: 1:03 - loss: 78.8808
16224/60048 [=======>......................] - ETA: 1:03 - loss: 81.8510
16288/60048 [=======>......................] - ETA: 1:03 - loss: 81.5616
16352/60048 [=======>......................] - ETA: 1:03 - loss: 81.2775
16416/60048 [=======>......................] - ETA: 1:03 - loss: 80.9936
16480/60048 [=======>......................] - ETA: 1:02 - loss: 80.7107
16544/60048 [=======>......................] - ETA: 1:02 - loss: 80.4307
16608/60048 [=======>......................] - ETA: 1:02 - loss: 80.1537
16672/60048 [=======>......................] - ETA: 1:02 - loss: 79.8789
16736/60048 [=======>......................] - ETA: 1:02 - loss: 79.6074
16800/60048 [=======>......................] - ETA: 1:02 - loss: 79.3355
16864/60048 [=======>......................] - ETA: 1:02 - loss: 79.0691
16928/60048 [=======>......................] - ETA: 1:01 - loss: 78.8056
16992/60048 [=======>......................] - ETA: 1:01 - loss: 78.5436
17056/60048 [=======>......................] - ETA: 1:01 - loss: 78.2811
17152/60048 [=======>......................] - ETA: 1:01 - loss: 77.8957
17216/60048 [=======>......................] - ETA: 1:01 - loss: 77.6373
17280/60048 [=======>......................] - ETA: 1:01 - loss: 77.3810
17344/60048 [=======>......................] - ETA: 1:01 - loss: 77.1247
17408/60048 [=======>......................] - ETA: 1:00 - loss: 76.8714
17472/60048 [=======>......................] - ETA: 1:00 - loss: 76.6199
17568/60048 [=======>......................] - ETA: 1:00 - loss: 76.2453
17600/60048 [=======>......................] - ETA: 1:00 - loss: 76.1205
17664/60048 [=======>......................] - ETA: 1:00 - loss: 75.8721
17728/60048 [=======>......................] - ETA: 1:00 - loss: 75.6246
17792/60048 [=======>......................] - ETA: 1:00 - loss: 75.3796
17856/60048 [=======>......................] - ETA: 1:00 - loss: 75.1395
17920/60048 [=======>......................] - ETA: 59s - loss: 74.8964 
17984/60048 [=======>......................] - ETA: 59s - loss: 74.6556
18048/60048 [========>.....................] - ETA: 59s - loss: 74.4180
18112/60048 [========>.....................] - ETA: 59s - loss: 74.1808
18176/60048 [========>.....................] - ETA: 59s - loss: 73.9444
18240/60048 [========>.....................] - ETA: 59s - loss: 73.7101
18336/60048 [========>.....................] - ETA: 59s - loss: 73.3615
18400/60048 [========>.....................] - ETA: 58s - loss: 73.1303
18464/60048 [========>.....................] - ETA: 58s - loss: 72.9029
18528/60048 [========>.....................] - ETA: 58s - loss: 72.6759
18560/60048 [========>.....................] - ETA: 58s - loss: 72.5624
18624/60048 [========>.....................] - ETA: 58s - loss: 72.3378
18688/60048 [========>.....................] - ETA: 58s - loss: 72.1151
18752/60048 [========>.....................] - ETA: 58s - loss: 71.8929
18816/60048 [========>.....................] - ETA: 58s - loss: 71.6719
18880/60048 [========>.....................] - ETA: 57s - loss: 71.4518
18944/60048 [========>.....................] - ETA: 57s - loss: 71.2330
19008/60048 [========>.....................] - ETA: 57s - loss: 71.0166
19072/60048 [========>.....................] - ETA: 57s - loss: 70.8002
19136/60048 [========>.....................] - ETA: 57s - loss: 70.5863
19200/60048 [========>.....................] - ETA: 57s - loss: 70.3728
19264/60048 [========>.....................] - ETA: 57s - loss: 70.1610
19296/60048 [========>.....................] - ETA: 57s - loss: 70.0557
19360/60048 [========>.....................] - ETA: 56s - loss: 69.8468
19424/60048 [========>.....................] - ETA: 56s - loss: 69.6381
19456/60048 [========>.....................] - ETA: 56s - loss: 69.5342
19520/60048 [========>.....................] - ETA: 56s - loss: 69.3277
19584/60048 [========>.....................] - ETA: 56s - loss: 69.1223
19648/60048 [========>.....................] - ETA: 56s - loss: 68.9184
19712/60048 [========>.....................] - ETA: 56s - loss: 68.7167
19776/60048 [========>.....................] - ETA: 56s - loss: 68.5154
19872/60048 [========>.....................] - ETA: 55s - loss: 68.2151
19936/60048 [========>.....................] - ETA: 55s - loss: 68.0165
20000/60048 [========>.....................] - ETA: 55s - loss: 67.8190
20064/60048 [=========>....................] - ETA: 55s - loss: 67.6279
20128/60048 [=========>....................] - ETA: 55s - loss: 67.4328
20192/60048 [=========>....................] - ETA: 55s - loss: 67.2404
20256/60048 [=========>....................] - ETA: 54s - loss: 67.0489
20320/60048 [=========>....................] - ETA: 54s - loss: 66.8593
20384/60048 [=========>....................] - ETA: 54s - loss: 66.6703
20448/60048 [=========>....................] - ETA: 54s - loss: 66.4855
20544/60048 [=========>....................] - ETA: 54s - loss: 66.2049
20608/60048 [=========>....................] - ETA: 54s - loss: 66.0187
20672/60048 [=========>....................] - ETA: 54s - loss: 65.8339
20736/60048 [=========>....................] - ETA: 53s - loss: 65.6494
20800/60048 [=========>....................] - ETA: 53s - loss: 65.4684
20864/60048 [=========>....................] - ETA: 53s - loss: 65.2865
20896/60048 [=========>....................] - ETA: 53s - loss: 65.1958
20960/60048 [=========>....................] - ETA: 53s - loss: 65.0162
21024/60048 [=========>....................] - ETA: 53s - loss: 64.8368
21088/60048 [=========>....................] - ETA: 53s - loss: 64.6583
21152/60048 [=========>....................] - ETA: 53s - loss: 64.4813
21216/60048 [=========>....................] - ETA: 53s - loss: 64.3053
21280/60048 [=========>....................] - ETA: 52s - loss: 64.1296
21344/60048 [=========>....................] - ETA: 52s - loss: 63.9553
21408/60048 [=========>....................] - ETA: 52s - loss: 63.7822
21472/60048 [=========>....................] - ETA: 52s - loss: 63.6106
21568/60048 [=========>....................] - ETA: 52s - loss: 63.3548
21632/60048 [=========>....................] - ETA: 52s - loss: 63.1849
21696/60048 [=========>....................] - ETA: 52s - loss: 63.0164
21760/60048 [=========>....................] - ETA: 51s - loss: 62.8487
21824/60048 [=========>....................] - ETA: 51s - loss: 62.6824
21888/60048 [=========>....................] - ETA: 51s - loss: 62.5164
21952/60048 [=========>....................] - ETA: 51s - loss: 62.3512
21984/60048 [=========>....................] - ETA: 51s - loss: 62.2696
22048/60048 [==========>...................] - ETA: 51s - loss: 62.1071
22112/60048 [==========>...................] - ETA: 51s - loss: 61.9442
22176/60048 [==========>...................] - ETA: 51s - loss: 61.7836
22240/60048 [==========>...................] - ETA: 51s - loss: 61.6234
22272/60048 [==========>...................] - ETA: 51s - loss: 61.5431
22336/60048 [==========>...................] - ETA: 50s - loss: 61.3832
22368/60048 [==========>...................] - ETA: 50s - loss: 61.3038
22432/60048 [==========>...................] - ETA: 50s - loss: 61.1455
22496/60048 [==========>...................] - ETA: 50s - loss: 60.9882
22560/60048 [==========>...................] - ETA: 50s - loss: 60.8315
22624/60048 [==========>...................] - ETA: 50s - loss: 60.6755
22656/60048 [==========>...................] - ETA: 50s - loss: 60.5992
22720/60048 [==========>...................] - ETA: 50s - loss: 60.4441
22784/60048 [==========>...................] - ETA: 50s - loss: 60.2911
22880/60048 [==========>...................] - ETA: 49s - loss: 60.0624
22944/60048 [==========>...................] - ETA: 49s - loss: 59.9110
23008/60048 [==========>...................] - ETA: 49s - loss: 59.7602
23072/60048 [==========>...................] - ETA: 49s - loss: 59.6101
23136/60048 [==========>...................] - ETA: 49s - loss: 59.4620
23200/60048 [==========>...................] - ETA: 49s - loss: 59.3135
23264/60048 [==========>...................] - ETA: 49s - loss: 59.1664
23328/60048 [==========>...................] - ETA: 49s - loss: 59.0195
23392/60048 [==========>...................] - ETA: 48s - loss: 58.8730
23424/60048 [==========>...................] - ETA: 48s - loss: 58.8006
23488/60048 [==========>...................] - ETA: 48s - loss: 58.6564
23552/60048 [==========>...................] - ETA: 48s - loss: 58.5122
23616/60048 [==========>...................] - ETA: 48s - loss: 58.3695
23680/60048 [==========>...................] - ETA: 48s - loss: 58.2283
23712/60048 [==========>...................] - ETA: 48s - loss: 58.1574
23776/60048 [==========>...................] - ETA: 48s - loss: 58.0157
23840/60048 [==========>...................] - ETA: 48s - loss: 57.8744
23904/60048 [==========>...................] - ETA: 48s - loss: 57.7346
23968/60048 [==========>...................] - ETA: 48s - loss: 57.5949
24032/60048 [===========>..................] - ETA: 48s - loss: 57.4559
24096/60048 [===========>..................] - ETA: 47s - loss: 57.3180
24128/60048 [===========>..................] - ETA: 47s - loss: 57.2497
24192/60048 [===========>..................] - ETA: 47s - loss: 57.1127
24256/60048 [===========>..................] - ETA: 47s - loss: 56.9765
24320/60048 [===========>..................] - ETA: 47s - loss: 56.8409
24384/60048 [===========>..................] - ETA: 47s - loss: 56.7058
24448/60048 [===========>..................] - ETA: 47s - loss: 56.5717
24512/60048 [===========>..................] - ETA: 47s - loss: 56.4382
24576/60048 [===========>..................] - ETA: 47s - loss: 56.3050
24640/60048 [===========>..................] - ETA: 47s - loss: 56.1729
24704/60048 [===========>..................] - ETA: 46s - loss: 56.0409
24768/60048 [===========>..................] - ETA: 46s - loss: 55.9099
24832/60048 [===========>..................] - ETA: 46s - loss: 57.1714
24896/60048 [===========>..................] - ETA: 46s - loss: 57.0398
24960/60048 [===========>..................] - ETA: 46s - loss: 56.9069
25056/60048 [===========>..................] - ETA: 46s - loss: 56.7107
25120/60048 [===========>..................] - ETA: 46s - loss: 56.5799
25184/60048 [===========>..................] - ETA: 46s - loss: 56.4514
25248/60048 [===========>..................] - ETA: 46s - loss: 56.3230
