start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
 9472/60048 [===>..........................] - ETA: 57s - loss: 128.0357
 9536/60048 [===>..........................] - ETA: 57s - loss: 127.2868
 9600/60048 [===>..........................] - ETA: 57s - loss: 126.5414
 9664/60048 [===>..........................] - ETA: 57s - loss: 125.8044
 9728/60048 [===>..........................] - ETA: 56s - loss: 125.0834
 9792/60048 [===>..........................] - ETA: 56s - loss: 124.3564
 9888/60048 [===>..........................] - ETA: 56s - loss: 123.2864
 9984/60048 [===>..........................] - ETA: 56s - loss: 122.2373
10080/60048 [====>.........................] - ETA: 55s - loss: 121.2143
10176/60048 [====>.........................] - ETA: 55s - loss: 120.1978
10240/60048 [====>.........................] - ETA: 55s - loss: 119.5294
10336/60048 [====>.........................] - ETA: 55s - loss: 118.5432
10400/60048 [====>.........................] - ETA: 54s - loss: 117.8922
10464/60048 [====>.........................] - ETA: 54s - loss: 117.2534
10528/60048 [====>.........................] - ETA: 54s - loss: 116.6216
10592/60048 [====>.........................] - ETA: 54s - loss: 115.9925
10688/60048 [====>.........................] - ETA: 54s - loss: 115.0698
10784/60048 [====>.........................] - ETA: 54s - loss: 114.1790
10848/60048 [====>.........................] - ETA: 53s - loss: 113.5812
10912/60048 [====>.........................] - ETA: 53s - loss: 112.9877
10976/60048 [====>.........................] - ETA: 53s - loss: 112.3969
11072/60048 [====>.........................] - ETA: 53s - loss: 111.5375
11136/60048 [====>.........................] - ETA: 53s - loss: 110.9717
11200/60048 [====>.........................] - ETA: 53s - loss: 110.4087
11264/60048 [====>.........................] - ETA: 52s - loss: 109.8536
11328/60048 [====>.........................] - ETA: 52s - loss: 109.2955
11424/60048 [====>.........................] - ETA: 52s - loss: 108.4801
11520/60048 [====>.........................] - ETA: 52s - loss: 107.6786
11616/60048 [====>.........................] - ETA: 52s - loss: 106.8867
11648/60048 [====>.........................] - ETA: 52s - loss: 106.6240
11712/60048 [====>.........................] - ETA: 52s - loss: 106.1035
11776/60048 [====>.........................] - ETA: 51s - loss: 105.5890
11840/60048 [====>.........................] - ETA: 51s - loss: 105.0826
11936/60048 [====>.........................] - ETA: 51s - loss: 104.3224
12000/60048 [====>.........................] - ETA: 51s - loss: 103.8210
12064/60048 [=====>........................] - ETA: 51s - loss: 103.3338
12128/60048 [=====>........................] - ETA: 51s - loss: 102.8536
12192/60048 [=====>........................] - ETA: 51s - loss: 102.3685
12256/60048 [=====>........................] - ETA: 50s - loss: 101.8901
12352/60048 [=====>........................] - ETA: 50s - loss: 101.1874
12448/60048 [=====>........................] - ETA: 50s - loss: 101.5449
12544/60048 [=====>........................] - ETA: 50s - loss: 100.8506
12608/60048 [=====>........................] - ETA: 50s - loss: 100.3899
12672/60048 [=====>........................] - ETA: 50s - loss: 99.9382 
12736/60048 [=====>........................] - ETA: 50s - loss: 99.4876
12800/60048 [=====>........................] - ETA: 49s - loss: 99.0394
12896/60048 [=====>........................] - ETA: 49s - loss: 98.3854
12992/60048 [=====>........................] - ETA: 49s - loss: 97.7311
13088/60048 [=====>........................] - ETA: 49s - loss: 97.0998
13184/60048 [=====>........................] - ETA: 49s - loss: 96.4660
13248/60048 [=====>........................] - ETA: 49s - loss: 96.0464
13312/60048 [=====>........................] - ETA: 48s - loss: 95.6310
13376/60048 [=====>........................] - ETA: 48s - loss: 95.2234
13440/60048 [=====>........................] - ETA: 48s - loss: 94.8184
13536/60048 [=====>........................] - ETA: 48s - loss: 94.2284
13600/60048 [=====>........................] - ETA: 48s - loss: 93.8298
13696/60048 [=====>........................] - ETA: 48s - loss: 93.2376
13760/60048 [=====>........................] - ETA: 48s - loss: 92.8502
13824/60048 [=====>........................] - ETA: 48s - loss: 92.4650
13888/60048 [=====>........................] - ETA: 48s - loss: 92.0803
13952/60048 [=====>........................] - ETA: 47s - loss: 91.7018
14048/60048 [======>.......................] - ETA: 47s - loss: 91.1358
14112/60048 [======>.......................] - ETA: 47s - loss: 90.7651
14176/60048 [======>.......................] - ETA: 47s - loss: 90.3965
14240/60048 [======>.......................] - ETA: 47s - loss: 90.0308
14304/60048 [======>.......................] - ETA: 47s - loss: 89.6688
14368/60048 [======>.......................] - ETA: 47s - loss: 89.3121
14432/60048 [======>.......................] - ETA: 47s - loss: 88.9528
14496/60048 [======>.......................] - ETA: 47s - loss: 88.5986
14560/60048 [======>.......................] - ETA: 47s - loss: 88.2469
14624/60048 [======>.......................] - ETA: 46s - loss: 87.8973
14720/60048 [======>.......................] - ETA: 46s - loss: 87.3798
14784/60048 [======>.......................] - ETA: 46s - loss: 87.0442
14848/60048 [======>.......................] - ETA: 46s - loss: 86.7064
14944/60048 [======>.......................] - ETA: 46s - loss: 86.2031
15008/60048 [======>.......................] - ETA: 46s - loss: 85.8729
15104/60048 [======>.......................] - ETA: 46s - loss: 85.4018
15200/60048 [======>.......................] - ETA: 45s - loss: 84.9157
15296/60048 [======>.......................] - ETA: 45s - loss: 84.4347
15360/60048 [======>.......................] - ETA: 45s - loss: 84.1165
15424/60048 [======>.......................] - ETA: 45s - loss: 83.7997
15520/60048 [======>.......................] - ETA: 45s - loss: 83.3324
15584/60048 [======>.......................] - ETA: 45s - loss: 83.0242
15680/60048 [======>.......................] - ETA: 45s - loss: 82.5670
15776/60048 [======>.......................] - ETA: 45s - loss: 82.1152
15872/60048 [======>.......................] - ETA: 44s - loss: 81.6663
15936/60048 [======>.......................] - ETA: 44s - loss: 81.3694
16032/60048 [=======>......................] - ETA: 44s - loss: 80.9319
16096/60048 [=======>......................] - ETA: 44s - loss: 80.6449
16160/60048 [=======>......................] - ETA: 44s - loss: 80.3552
16256/60048 [=======>......................] - ETA: 44s - loss: 79.9289
16320/60048 [=======>......................] - ETA: 44s - loss: 79.6479
16384/60048 [=======>......................] - ETA: 44s - loss: 79.3653
16448/60048 [=======>......................] - ETA: 44s - loss: 79.0869
16512/60048 [=======>......................] - ETA: 43s - loss: 78.8097
16576/60048 [=======>......................] - ETA: 43s - loss: 78.5343
16640/60048 [=======>......................] - ETA: 43s - loss: 78.2604
16704/60048 [=======>......................] - ETA: 43s - loss: 77.9882
16768/60048 [=======>......................] - ETA: 43s - loss: 77.7182
16832/60048 [=======>......................] - ETA: 43s - loss: 222.8861
16896/60048 [=======>......................] - ETA: 43s - loss: 222.0707
16960/60048 [=======>......................] - ETA: 43s - loss: 221.2629
17024/60048 [=======>......................] - ETA: 43s - loss: 220.4677
17120/60048 [=======>......................] - ETA: 43s - loss: 219.3008
17184/60048 [=======>......................] - ETA: 42s - loss: 218.5429
17248/60048 [=======>......................] - ETA: 42s - loss: 217.7956
17344/60048 [=======>......................] - ETA: 42s - loss: 216.7076
17408/60048 [=======>......................] - ETA: 42s - loss: 215.9586
17472/60048 [=======>......................] - ETA: 42s - loss: 215.2304
17568/60048 [=======>......................] - ETA: 42s - loss: 214.1845
17632/60048 [=======>......................] - ETA: 42s - loss: 213.4742
17728/60048 [=======>......................] - ETA: 42s - loss: 212.4510
17824/60048 [=======>......................] - ETA: 42s - loss: 211.4012
17920/60048 [=======>......................] - ETA: 41s - loss: 210.3662
17984/60048 [=======>......................] - ETA: 41s - loss: 209.6863
18080/60048 [========>.....................] - ETA: 41s - loss: 208.6592
18176/60048 [========>.....................] - ETA: 41s - loss: 207.6442
18272/60048 [========>.....................] - ETA: 41s - loss: 206.6185
18336/60048 [========>.....................] - ETA: 41s - loss: 205.9481
18432/60048 [========>.....................] - ETA: 41s - loss: 204.9524
18528/60048 [========>.....................] - ETA: 40s - loss: 203.9451
18624/60048 [========>.....................] - ETA: 40s - loss: 202.9476
18720/60048 [========>.....................] - ETA: 40s - loss: 201.9642
18816/60048 [========>.....................] - ETA: 40s - loss: 200.9874
18880/60048 [========>.....................] - ETA: 40s - loss: 200.3440
18944/60048 [========>.....................] - ETA: 40s - loss: 199.7166
19008/60048 [========>.....................] - ETA: 40s - loss: 199.0769
19104/60048 [========>.....................] - ETA: 40s - loss: 198.1298
19200/60048 [========>.....................] - ETA: 40s - loss: 197.1883
19296/60048 [========>.....................] - ETA: 39s - loss: 196.2547
19360/60048 [========>.....................] - ETA: 39s - loss: 195.6367
19424/60048 [========>.....................] - ETA: 39s - loss: 195.0271
19488/60048 [========>.....................] - ETA: 39s - loss: 194.7969
19584/60048 [========>.....................] - ETA: 39s - loss: 193.8811
19680/60048 [========>.....................] - ETA: 39s - loss: 192.9753
19776/60048 [========>.....................] - ETA: 39s - loss: 192.0757
19872/60048 [========>.....................] - ETA: 39s - loss: 191.1884
19968/60048 [========>.....................] - ETA: 38s - loss: 190.3092
20064/60048 [=========>....................] - ETA: 38s - loss: 189.4372
20160/60048 [=========>....................] - ETA: 38s - loss: 188.5770
20256/60048 [=========>....................] - ETA: 38s - loss: 187.7316
20352/60048 [=========>....................] - ETA: 38s - loss: 186.8857
20448/60048 [=========>....................] - ETA: 38s - loss: 186.0484
20544/60048 [=========>....................] - ETA: 37s - loss: 185.2149
20640/60048 [=========>....................] - ETA: 37s - loss: 184.3909
20736/60048 [=========>....................] - ETA: 37s - loss: 183.5771
20832/60048 [=========>....................] - ETA: 37s - loss: 182.7705
20928/60048 [=========>....................] - ETA: 37s - loss: 181.9676
21024/60048 [=========>....................] - ETA: 37s - loss: 181.1761
21152/60048 [=========>....................] - ETA: 36s - loss: 180.1483
21248/60048 [=========>....................] - ETA: 36s - loss: 179.3671
21344/60048 [=========>....................] - ETA: 36s - loss: 178.5947
21440/60048 [=========>....................] - ETA: 36s - loss: 177.8309
21504/60048 [=========>....................] - ETA: 36s - loss: 177.3249
21568/60048 [=========>....................] - ETA: 36s - loss: 176.8193
21632/60048 [=========>....................] - ETA: 36s - loss: 176.3178
21728/60048 [=========>....................] - ETA: 36s - loss: 175.5732
21792/60048 [=========>....................] - ETA: 36s - loss: 175.0793
21856/60048 [=========>....................] - ETA: 36s - loss: 174.5930
21952/60048 [=========>....................] - ETA: 35s - loss: 173.8630
22048/60048 [==========>...................] - ETA: 35s - loss: 173.1429
22112/60048 [==========>...................] - ETA: 35s - loss: 172.6612
22208/60048 [==========>...................] - ETA: 35s - loss: 171.9453
22304/60048 [==========>...................] - ETA: 35s - loss: 171.2356
22400/60048 [==========>...................] - ETA: 35s - loss: 170.5306
22496/60048 [==========>...................] - ETA: 35s - loss: 169.8329
22592/60048 [==========>...................] - ETA: 35s - loss: 169.1395
22656/60048 [==========>...................] - ETA: 35s - loss: 168.6796
22720/60048 [==========>...................] - ETA: 34s - loss: 168.2256
22816/60048 [==========>...................] - ETA: 34s - loss: 167.5458
22880/60048 [==========>...................] - ETA: 34s - loss: 167.0971
22976/60048 [==========>...................] - ETA: 34s - loss: 166.4268
23040/60048 [==========>...................] - ETA: 34s - loss: 165.9825
23136/60048 [==========>...................] - ETA: 34s - loss: 165.3194
23232/60048 [==========>...................] - ETA: 34s - loss: 164.6612
23296/60048 [==========>...................] - ETA: 34s - loss: 164.2299
23360/60048 [==========>...................] - ETA: 34s - loss: 163.7978
23424/60048 [==========>...................] - ETA: 34s - loss: 163.3677
23488/60048 [==========>...................] - ETA: 34s - loss: 162.9417
23584/60048 [==========>...................] - ETA: 33s - loss: 162.3017
23648/60048 [==========>...................] - ETA: 33s - loss: 161.8801
23712/60048 [==========>...................] - ETA: 33s - loss: 161.4594
23776/60048 [==========>...................] - ETA: 33s - loss: 161.0432
23872/60048 [==========>...................] - ETA: 33s - loss: 160.4194
23936/60048 [==========>...................] - ETA: 33s - loss: 160.0056
24032/60048 [===========>..................] - ETA: 33s - loss: 159.3928
24096/60048 [===========>..................] - ETA: 33s - loss: 158.9892
24160/60048 [===========>..................] - ETA: 33s - loss: 158.5837
24256/60048 [===========>..................] - ETA: 33s - loss: 157.9809
24352/60048 [===========>..................] - ETA: 33s - loss: 157.3816
24448/60048 [===========>..................] - ETA: 32s - loss: 156.7859
24544/60048 [===========>..................] - ETA: 32s - loss: 156.1997
24640/60048 [===========>..................] - ETA: 32s - loss: 155.6134
24736/60048 [===========>..................] - ETA: 32s - loss: 155.0320
24832/60048 [===========>..................] - ETA: 32s - loss: 154.4557
24896/60048 [===========>..................] - ETA: 32s - loss: 154.0741
24960/60048 [===========>..................] - ETA: 32s - loss: 153.6940
25056/60048 [===========>..................] - ETA: 32s - loss: 153.1269
25152/60048 [===========>..................] - ETA: 32s - loss: 152.5636
25248/60048 [===========>..................] - ETA: 32s - loss: 152.0052
25344/60048 [===========>..................] - ETA: 31s - loss: 151.4548
25440/60048 [===========>..................] - ETA: 31s - loss: 150.9057
25536/60048 [===========>..................] - ETA: 31s - loss: 150.3611
25632/60048 [===========>..................] - ETA: 31s - loss: 149.8172
25696/60048 [===========>..................] - ETA: 31s - loss: 149.4596
25760/60048 [===========>..................] - ETA: 31s - loss: 149.1033
25824/60048 [===========>..................] - ETA: 31s - loss: 148.7503
25888/60048 [===========>..................] - ETA: 31s - loss: 148.3976
25952/60048 [===========>..................] - ETA: 31s - loss: 148.0445
26048/60048 [============>.................] - ETA: 31s - loss: 147.5208
26112/60048 [============>.................] - ETA: 31s - loss: 147.1730
26176/60048 [============>.................] - ETA: 31s - loss: 146.8264
26272/60048 [============>.................] - ETA: 30s - loss: 146.3098
26368/60048 [============>.................] - ETA: 30s - loss: 145.7972
26432/60048 [============>.................] - ETA: 30s - loss: 145.4620
26496/60048 [============>.................] - ETA: 30s - loss: 145.1235
26592/60048 [============>.................] - ETA: 30s - loss: 144.6190
26688/60048 [============>.................] - ETA: 30s - loss: 144.1196
26752/60048 [============>.................] - ETA: 30s - loss: 143.7912
26816/60048 [============>.................] - ETA: 30s - loss: 143.4616
26912/60048 [============>.................] - ETA: 30s - loss: 142.9707
26976/60048 [============>.................] - ETA: 30s - loss: 142.6436
27040/60048 [============>.................] - ETA: 30s - loss: 142.3221
27136/60048 [============>.................] - ETA: 29s - loss: 141.8375
27200/60048 [============>.................] - ETA: 29s - loss: 141.5156
27264/60048 [============>.................] - ETA: 29s - loss: 141.1951
27360/60048 [============>.................] - ETA: 29s - loss: 140.8767
27456/60048 [============>.................] - ETA: 29s - loss: 140.4021
27520/60048 [============>.................] - ETA: 29s - loss: 140.0870
27584/60048 [============>.................] - ETA: 29s - loss: 139.7740
27648/60048 [============>.................] - ETA: 29s - loss: 139.4633
27744/60048 [============>.................] - ETA: 29s - loss: 139.0039
27840/60048 [============>.................] - ETA: 29s - loss: 138.5446
27904/60048 [============>.................] - ETA: 29s - loss: 138.2384
27968/60048 [============>.................] - ETA: 29s - loss: 137.9344
28064/60048 [=============>................] - ETA: 29s - loss: 137.4814
28160/60048 [=============>................] - ETA: 28s - loss: 137.0307
28224/60048 [=============>................] - ETA: 28s - loss: 136.7311
28288/60048 [=============>................] - ETA: 28s - loss: 136.4336
28384/60048 [=============>................] - ETA: 28s - loss: 135.9891
28480/60048 [=============>................] - ETA: 28s - loss: 135.5504
28576/60048 [=============>................] - ETA: 28s - loss: 135.1119
28640/60048 [=============>................] - ETA: 28s - loss: 134.8223
28736/60048 [=============>................] - ETA: 28s - loss: 134.3890
28832/60048 [=============>................] - ETA: 28s - loss: 133.9589
28896/60048 [=============>................] - ETA: 28s - loss: 133.6737
28992/60048 [=============>................] - ETA: 28s - loss: 133.2468
29088/60048 [=============>................] - ETA: 27s - loss: 132.8229
29184/60048 [=============>................] - ETA: 27s - loss: 132.4037
29280/60048 [=============>................] - ETA: 27s - loss: 132.1978
29344/60048 [=============>................] - ETA: 27s - loss: 131.9198
29408/60048 [=============>................] - ETA: 27s - loss: 131.8158
29504/60048 [=============>................] - ETA: 27s - loss: 131.4024
29600/60048 [=============>................] - ETA: 27s - loss: 130.9918
29696/60048 [=============>................] - ETA: 27s - loss: 130.5848
29760/60048 [=============>................] - ETA: 27s - loss: 130.3162
29824/60048 [=============>................] - ETA: 27s - loss: 130.0472
29920/60048 [=============>................] - ETA: 27s - loss: 129.6456
30016/60048 [=============>................] - ETA: 26s - loss: 129.2461
30080/60048 [==============>...............] - ETA: 26s - loss: 128.9810
30176/60048 [==============>...............] - ETA: 26s - loss: 128.5861
30272/60048 [==============>...............] - ETA: 26s - loss: 128.1934
30368/60048 [==============>...............] - ETA: 26s - loss: 127.8037
30432/60048 [==============>...............] - ETA: 26s - loss: 127.5446
30528/60048 [==============>...............] - ETA: 26s - loss: 127.1599
30592/60048 [==============>...............] - ETA: 26s - loss: 126.9038
30688/60048 [==============>...............] - ETA: 26s - loss: 126.5226
30752/60048 [==============>...............] - ETA: 26s - loss: 126.2687
30816/60048 [==============>...............] - ETA: 26s - loss: 126.0159
30912/60048 [==============>...............] - ETA: 26s - loss: 125.6399
30976/60048 [==============>...............] - ETA: 26s - loss: 125.3905
31040/60048 [==============>...............] - ETA: 25s - loss: 125.1419
31136/60048 [==============>...............] - ETA: 25s - loss: 124.7708
31200/60048 [==============>...............] - ETA: 25s - loss: 124.5247
31296/60048 [==============>...............] - ETA: 25s - loss: 124.1569
31392/60048 [==============>...............] - ETA: 25s - loss: 123.7911
31456/60048 [==============>...............] - ETA: 25s - loss: 123.5485
31520/60048 [==============>...............] - ETA: 25s - loss: 123.3070
31616/60048 [==============>...............] - ETA: 25s - loss: 122.9464
31712/60048 [==============>...............] - ETA: 25s - loss: 122.5876
31808/60048 [==============>...............] - ETA: 25s - loss: 122.2314
31904/60048 [==============>...............] - ETA: 25s - loss: 121.8778
