start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
10016/73217 [===>..........................] - ETA: 1:30 - loss: 128.7119
10112/73217 [===>..........................] - ETA: 1:30 - loss: 127.6427
10208/73217 [===>..........................] - ETA: 1:29 - loss: 126.5993
10304/73217 [===>..........................] - ETA: 1:29 - loss: 125.5654
10368/73217 [===>..........................] - ETA: 1:28 - loss: 125.0517
10432/73217 [===>..........................] - ETA: 1:28 - loss: 124.3795
10496/73217 [===>..........................] - ETA: 1:28 - loss: 123.7056
10592/73217 [===>..........................] - ETA: 1:27 - loss: 122.7313
10688/73217 [===>..........................] - ETA: 1:27 - loss: 121.7620
10784/73217 [===>..........................] - ETA: 1:26 - loss: 120.8094
10880/73217 [===>..........................] - ETA: 1:26 - loss: 119.8762
10944/73217 [===>..........................] - ETA: 1:26 - loss: 119.2626
11040/73217 [===>..........................] - ETA: 1:25 - loss: 118.3382
11136/73217 [===>..........................] - ETA: 1:25 - loss: 117.4434
11232/73217 [===>..........................] - ETA: 1:24 - loss: 116.5516
11296/73217 [===>..........................] - ETA: 1:24 - loss: 115.9665
11360/73217 [===>..........................] - ETA: 1:24 - loss: 115.3919
11424/73217 [===>..........................] - ETA: 1:23 - loss: 114.8229
11488/73217 [===>..........................] - ETA: 1:23 - loss: 114.2516
11584/73217 [===>..........................] - ETA: 1:23 - loss: 113.4087
11648/73217 [===>..........................] - ETA: 1:22 - loss: 112.8479
11744/73217 [===>..........................] - ETA: 1:22 - loss: 112.0303
11840/73217 [===>..........................] - ETA: 1:21 - loss: 111.2260
11904/73217 [===>..........................] - ETA: 1:21 - loss: 110.6932
12000/73217 [===>..........................] - ETA: 1:21 - loss: 109.9044
12096/73217 [===>..........................] - ETA: 1:20 - loss: 109.1271
12192/73217 [===>..........................] - ETA: 1:20 - loss: 108.3648
12288/73217 [====>.........................] - ETA: 1:19 - loss: 107.6045
12384/73217 [====>.........................] - ETA: 1:19 - loss: 106.8544
12480/73217 [====>.........................] - ETA: 1:19 - loss: 106.1163
12576/73217 [====>.........................] - ETA: 1:18 - loss: 105.3931
12672/73217 [====>.........................] - ETA: 1:18 - loss: 104.6801
12768/73217 [====>.........................] - ETA: 1:17 - loss: 103.9801
12832/73217 [====>.........................] - ETA: 1:17 - loss: 103.5138
12896/73217 [====>.........................] - ETA: 1:17 - loss: 103.1548
12992/73217 [====>.........................] - ETA: 1:17 - loss: 102.5656
13088/73217 [====>.........................] - ETA: 1:16 - loss: 101.8893
13184/73217 [====>.........................] - ETA: 1:16 - loss: 101.2219
13248/73217 [====>.........................] - ETA: 1:16 - loss: 100.7844
13344/73217 [====>.........................] - ETA: 1:15 - loss: 100.1369
13440/73217 [====>.........................] - ETA: 1:15 - loss: 99.4985 
13504/73217 [====>.........................] - ETA: 1:15 - loss: 99.0757
13600/73217 [====>.........................] - ETA: 1:14 - loss: 118.5917
13696/73217 [====>.........................] - ETA: 1:14 - loss: 117.8324
13792/73217 [====>.........................] - ETA: 1:14 - loss: 117.0857
13856/73217 [====>.........................] - ETA: 1:13 - loss: 116.5926
13952/73217 [====>.........................] - ETA: 1:13 - loss: 115.8743
14048/73217 [====>.........................] - ETA: 1:13 - loss: 115.1705
14144/73217 [====>.........................] - ETA: 1:12 - loss: 114.4653
14240/73217 [====>.........................] - ETA: 1:12 - loss: 113.7861
14336/73217 [====>.........................] - ETA: 1:12 - loss: 113.1133
14400/73217 [====>.........................] - ETA: 1:12 - loss: 112.6650
14496/73217 [====>.........................] - ETA: 1:11 - loss: 111.9968
14592/73217 [====>.........................] - ETA: 1:11 - loss: 111.3395
14656/73217 [=====>........................] - ETA: 1:11 - loss: 110.9015
14720/73217 [=====>........................] - ETA: 1:11 - loss: 110.4690
14816/73217 [=====>........................] - ETA: 1:10 - loss: 109.8298
14880/73217 [=====>........................] - ETA: 1:10 - loss: 109.4001
14944/73217 [=====>........................] - ETA: 1:10 - loss: 108.9811
15040/73217 [=====>........................] - ETA: 1:10 - loss: 108.3635
15136/73217 [=====>........................] - ETA: 1:09 - loss: 107.7457
15200/73217 [=====>........................] - ETA: 1:09 - loss: 107.3410
15296/73217 [=====>........................] - ETA: 1:09 - loss: 106.7863
15392/73217 [=====>........................] - ETA: 1:08 - loss: 106.1843
15488/73217 [=====>........................] - ETA: 1:08 - loss: 105.5891
15584/73217 [=====>........................] - ETA: 1:08 - loss: 104.9973
15648/73217 [=====>........................] - ETA: 1:08 - loss: 104.6034
15712/73217 [=====>........................] - ETA: 1:08 - loss: 104.2134
15808/73217 [=====>........................] - ETA: 1:07 - loss: 103.6365
15872/73217 [=====>........................] - ETA: 1:07 - loss: 103.2547
15968/73217 [=====>........................] - ETA: 1:07 - loss: 102.6894
16064/73217 [=====>........................] - ETA: 1:07 - loss: 102.1427
16128/73217 [=====>........................] - ETA: 1:06 - loss: 101.7745
16224/73217 [=====>........................] - ETA: 1:06 - loss: 101.2230
16288/73217 [=====>........................] - ETA: 1:06 - loss: 100.8629
16384/73217 [=====>........................] - ETA: 1:06 - loss: 100.3348
16416/73217 [=====>........................] - ETA: 1:06 - loss: 100.1561
16480/73217 [=====>........................] - ETA: 1:06 - loss: 99.8502 
16544/73217 [=====>........................] - ETA: 1:06 - loss: 99.5015
16608/73217 [=====>........................] - ETA: 1:05 - loss: 99.1506
16672/73217 [=====>........................] - ETA: 1:05 - loss: 98.8043
16736/73217 [=====>........................] - ETA: 1:05 - loss: 98.4571
16832/73217 [=====>........................] - ETA: 1:05 - loss: 97.9459
16928/73217 [=====>........................] - ETA: 1:05 - loss: 97.4421
17024/73217 [=====>........................] - ETA: 1:04 - loss: 96.9393
17120/73217 [======>.......................] - ETA: 1:04 - loss: 96.4894
17184/73217 [======>.......................] - ETA: 1:04 - loss: 96.1592
17280/73217 [======>.......................] - ETA: 1:04 - loss: 95.6698
17344/73217 [======>.......................] - ETA: 1:04 - loss: 95.3470
17408/73217 [======>.......................] - ETA: 1:04 - loss: 95.0263
17472/73217 [======>.......................] - ETA: 1:04 - loss: 94.7066
17536/73217 [======>.......................] - ETA: 1:04 - loss: 94.3883
17632/73217 [======>.......................] - ETA: 1:03 - loss: 93.9208
17696/73217 [======>.......................] - ETA: 1:03 - loss: 93.6111
17760/73217 [======>.......................] - ETA: 1:03 - loss: 93.3042
17824/73217 [======>.......................] - ETA: 1:03 - loss: 92.9974
17888/73217 [======>.......................] - ETA: 1:03 - loss: 92.6918
17952/73217 [======>.......................] - ETA: 1:03 - loss: 92.3886
18016/73217 [======>.......................] - ETA: 1:03 - loss: 92.0893
18080/73217 [======>.......................] - ETA: 1:02 - loss: 91.8072
18144/73217 [======>.......................] - ETA: 1:02 - loss: 91.5178
18208/73217 [======>.......................] - ETA: 1:02 - loss: 91.2225
18272/73217 [======>.......................] - ETA: 1:02 - loss: 90.9283
18304/73217 [======>.......................] - ETA: 1:02 - loss: 90.7825
18368/73217 [======>.......................] - ETA: 1:02 - loss: 90.4932
18432/73217 [======>.......................] - ETA: 1:02 - loss: 90.2071
18528/73217 [======>.......................] - ETA: 1:02 - loss: 89.7772
18592/73217 [======>.......................] - ETA: 1:02 - loss: 89.4948
18656/73217 [======>.......................] - ETA: 1:02 - loss: 89.2180
18720/73217 [======>.......................] - ETA: 1:01 - loss: 88.9387
18784/73217 [======>.......................] - ETA: 1:01 - loss: 88.6602
18848/73217 [======>.......................] - ETA: 1:01 - loss: 88.3830
18912/73217 [======>.......................] - ETA: 1:01 - loss: 88.1072
18976/73217 [======>.......................] - ETA: 1:01 - loss: 87.8339
19040/73217 [======>.......................] - ETA: 1:01 - loss: 87.5636
19136/73217 [======>.......................] - ETA: 1:01 - loss: 87.1599
19200/73217 [======>.......................] - ETA: 1:01 - loss: 86.8923
19264/73217 [======>.......................] - ETA: 1:01 - loss: 86.6274
19328/73217 [======>.......................] - ETA: 1:01 - loss: 86.3652
19392/73217 [======>.......................] - ETA: 1:00 - loss: 86.1036
19456/73217 [======>.......................] - ETA: 1:00 - loss: 85.8439
19488/73217 [======>.......................] - ETA: 1:00 - loss: 85.7143
19552/73217 [=======>......................] - ETA: 1:00 - loss: 85.4559
19616/73217 [=======>......................] - ETA: 1:00 - loss: 85.2007
19680/73217 [=======>......................] - ETA: 1:00 - loss: 84.9464
19744/73217 [=======>......................] - ETA: 1:00 - loss: 84.6941
19808/73217 [=======>......................] - ETA: 1:00 - loss: 84.4429
19872/73217 [=======>......................] - ETA: 1:00 - loss: 84.1931
19936/73217 [=======>......................] - ETA: 1:00 - loss: 83.9441
20000/73217 [=======>......................] - ETA: 1:00 - loss: 83.6967
20064/73217 [=======>......................] - ETA: 1:00 - loss: 83.4498
20128/73217 [=======>......................] - ETA: 59s - loss: 83.2062 
20192/73217 [=======>......................] - ETA: 59s - loss: 82.9635
20256/73217 [=======>......................] - ETA: 59s - loss: 82.7252
20352/73217 [=======>......................] - ETA: 59s - loss: 82.3665
20416/73217 [=======>......................] - ETA: 59s - loss: 82.1292
20480/73217 [=======>......................] - ETA: 59s - loss: 81.8923
20544/73217 [=======>......................] - ETA: 59s - loss: 81.6570
20608/73217 [=======>......................] - ETA: 59s - loss: 81.4244
20704/73217 [=======>......................] - ETA: 58s - loss: 81.0766
20768/73217 [=======>......................] - ETA: 58s - loss: 80.8461
20832/73217 [=======>......................] - ETA: 58s - loss: 80.6183
20928/73217 [=======>......................] - ETA: 58s - loss: 80.2829
21024/73217 [=======>......................] - ETA: 58s - loss: 79.9447
21120/73217 [=======>......................] - ETA: 58s - loss: 79.6100
21216/73217 [=======>......................] - ETA: 58s - loss: 79.2783
21248/73217 [=======>......................] - ETA: 58s - loss: 79.1690
21280/73217 [=======>......................] - ETA: 58s - loss: 79.0590
21344/73217 [=======>......................] - ETA: 58s - loss: 78.8405
21408/73217 [=======>......................] - ETA: 57s - loss: 78.6238
21472/73217 [=======>......................] - ETA: 57s - loss: 78.4140
21536/73217 [=======>......................] - ETA: 57s - loss: 78.1991
21632/73217 [=======>......................] - ETA: 57s - loss: 77.8794
21696/73217 [=======>......................] - ETA: 57s - loss: 77.6684
21792/73217 [=======>......................] - ETA: 57s - loss: 77.3534
21856/73217 [=======>......................] - ETA: 57s - loss: 77.1446
21920/73217 [=======>......................] - ETA: 57s - loss: 76.9372
21984/73217 [========>.....................] - ETA: 57s - loss: 76.7312
22048/73217 [========>.....................] - ETA: 56s - loss: 76.5295
22112/73217 [========>.....................] - ETA: 56s - loss: 76.3269
22176/73217 [========>.....................] - ETA: 56s - loss: 76.1237
22240/73217 [========>.....................] - ETA: 56s - loss: 75.9219
22304/73217 [========>.....................] - ETA: 56s - loss: 75.7204
22336/73217 [========>.....................] - ETA: 56s - loss: 75.6204
22400/73217 [========>.....................] - ETA: 56s - loss: 75.4218
22464/73217 [========>.....................] - ETA: 56s - loss: 75.2252
22528/73217 [========>.....................] - ETA: 56s - loss: 75.0283
22592/73217 [========>.....................] - ETA: 56s - loss: 74.8913
22656/73217 [========>.....................] - ETA: 56s - loss: 74.6959
22720/73217 [========>.....................] - ETA: 56s - loss: 74.5020
22784/73217 [========>.....................] - ETA: 56s - loss: 74.3106
22848/73217 [========>.....................] - ETA: 56s - loss: 74.1184
22912/73217 [========>.....................] - ETA: 56s - loss: 73.9277
22944/73217 [========>.....................] - ETA: 56s - loss: 73.8326
23008/73217 [========>.....................] - ETA: 56s - loss: 73.6435
23072/73217 [========>.....................] - ETA: 55s - loss: 73.4562
23136/73217 [========>.....................] - ETA: 55s - loss: 73.2699
23200/73217 [========>.....................] - ETA: 55s - loss: 73.0845
23264/73217 [========>.....................] - ETA: 55s - loss: 72.9004
23328/73217 [========>.....................] - ETA: 55s - loss: 72.7162
23392/73217 [========>.....................] - ETA: 55s - loss: 72.5329
23456/73217 [========>.....................] - ETA: 55s - loss: 72.3501
23520/73217 [========>.....................] - ETA: 55s - loss: 72.1690
23584/73217 [========>.....................] - ETA: 55s - loss: 71.9891
23648/73217 [========>.....................] - ETA: 55s - loss: 71.8099
23680/73217 [========>.....................] - ETA: 55s - loss: 71.7242
23744/73217 [========>.....................] - ETA: 55s - loss: 71.5454
23808/73217 [========>.....................] - ETA: 55s - loss: 71.3677
23840/73217 [========>.....................] - ETA: 55s - loss: 71.2799
23872/73217 [========>.....................] - ETA: 55s - loss: 78.9723
23936/73217 [========>.....................] - ETA: 55s - loss: 78.7767
24032/73217 [========>.....................] - ETA: 54s - loss: 78.4936
24096/73217 [========>.....................] - ETA: 54s - loss: 78.3029
24160/73217 [========>.....................] - ETA: 54s - loss: 78.1127
24224/73217 [========>.....................] - ETA: 54s - loss: 77.9257
24288/73217 [========>.....................] - ETA: 54s - loss: 77.7426
24352/73217 [========>.....................] - ETA: 54s - loss: 77.5629
24416/73217 [=========>....................] - ETA: 54s - loss: 77.3865
24480/73217 [=========>....................] - ETA: 54s - loss: 77.2246
24544/73217 [=========>....................] - ETA: 54s - loss: 77.0457
24608/73217 [=========>....................] - ETA: 54s - loss: 76.8640
24672/73217 [=========>....................] - ETA: 54s - loss: 76.6820
24736/73217 [=========>....................] - ETA: 54s - loss: 76.5060
24768/73217 [=========>....................] - ETA: 54s - loss: 76.4161
24832/73217 [=========>....................] - ETA: 53s - loss: 76.2357
24928/73217 [=========>....................] - ETA: 53s - loss: 81.7222
24992/73217 [=========>....................] - ETA: 53s - loss: 81.5342
25056/73217 [=========>....................] - ETA: 53s - loss: 81.3453
25152/73217 [=========>....................] - ETA: 53s - loss: 81.0659
25216/73217 [=========>....................] - ETA: 53s - loss: 80.8790
25312/73217 [=========>....................] - ETA: 53s - loss: 80.6118
25408/73217 [=========>....................] - ETA: 52s - loss: 80.3469
25504/73217 [=========>....................] - ETA: 52s - loss: 80.1025
25600/73217 [=========>....................] - ETA: 52s - loss: 79.8374
25696/73217 [=========>....................] - ETA: 52s - loss: 79.5761
25760/73217 [=========>....................] - ETA: 52s - loss: 79.4039
25824/73217 [=========>....................] - ETA: 52s - loss: 79.2302
25888/73217 [=========>....................] - ETA: 52s - loss: 79.0602
25952/73217 [=========>....................] - ETA: 52s - loss: 78.8859
26048/73217 [=========>....................] - ETA: 51s - loss: 78.6316
26144/73217 [=========>....................] - ETA: 51s - loss: 78.3683
26208/73217 [=========>....................] - ETA: 51s - loss: 78.1942
26272/73217 [=========>....................] - ETA: 51s - loss: 78.0262
26336/73217 [=========>....................] - ETA: 51s - loss: 77.8575
26400/73217 [=========>....................] - ETA: 51s - loss: 77.6896
26464/73217 [=========>....................] - ETA: 51s - loss: 77.5181
26528/73217 [=========>....................] - ETA: 51s - loss: 77.3503
26624/73217 [=========>....................] - ETA: 50s - loss: 77.0959
26720/73217 [=========>....................] - ETA: 50s - loss: 76.8514
26784/73217 [=========>....................] - ETA: 50s - loss: 76.6834
26848/73217 [==========>...................] - ETA: 50s - loss: 76.5186
26912/73217 [==========>...................] - ETA: 50s - loss: 76.3520
26976/73217 [==========>...................] - ETA: 50s - loss: 76.1856
27040/73217 [==========>...................] - ETA: 50s - loss: 76.0233
27136/73217 [==========>...................] - ETA: 50s - loss: 75.7733
27200/73217 [==========>...................] - ETA: 50s - loss: 75.6076
27296/73217 [==========>...................] - ETA: 50s - loss: 75.3682
27360/73217 [==========>...................] - ETA: 49s - loss: 75.2111
27424/73217 [==========>...................] - ETA: 49s - loss: 75.0534
27520/73217 [==========>...................] - ETA: 49s - loss: 74.8126
27584/73217 [==========>...................] - ETA: 49s - loss: 74.6532
27648/73217 [==========>...................] - ETA: 49s - loss: 74.4941
27744/73217 [==========>...................] - ETA: 49s - loss: 74.2596
27808/73217 [==========>...................] - ETA: 49s - loss: 74.1018
27872/73217 [==========>...................] - ETA: 49s - loss: 73.9445
27936/73217 [==========>...................] - ETA: 49s - loss: 73.7887
28000/73217 [==========>...................] - ETA: 49s - loss: 73.6321
28064/73217 [==========>...................] - ETA: 49s - loss: 73.4773
28128/73217 [==========>...................] - ETA: 49s - loss: 73.3219
28192/73217 [==========>...................] - ETA: 48s - loss: 73.1674
28288/73217 [==========>...................] - ETA: 48s - loss: 72.9396
28384/73217 [==========>...................] - ETA: 48s - loss: 72.7105
28448/73217 [==========>...................] - ETA: 48s - loss: 72.5594
28544/73217 [==========>...................] - ETA: 48s - loss: 72.3347
28608/73217 [==========>...................] - ETA: 48s - loss: 72.1878
28672/73217 [==========>...................] - ETA: 48s - loss: 72.0383
28736/73217 [==========>...................] - ETA: 48s - loss: 71.8919
28800/73217 [==========>...................] - ETA: 48s - loss: 71.7430
28864/73217 [==========>...................] - ETA: 47s - loss: 71.5970
28928/73217 [==========>...................] - ETA: 47s - loss: 71.4490
29024/73217 [==========>...................] - ETA: 47s - loss: 71.2301
29088/73217 [==========>...................] - ETA: 47s - loss: 71.0842
29152/73217 [==========>...................] - ETA: 47s - loss: 70.9399
29216/73217 [==========>...................] - ETA: 47s - loss: 70.7959
29248/73217 [==========>...................] - ETA: 47s - loss: 70.7238
29344/73217 [===========>..................] - ETA: 47s - loss: 70.5100
29408/73217 [===========>..................] - ETA: 47s - loss: 70.3665
29504/73217 [===========>..................] - ETA: 47s - loss: 70.1549
29568/73217 [===========>..................] - ETA: 47s - loss: 73.1212
29632/73217 [===========>..................] - ETA: 47s - loss: 72.9736
29664/73217 [===========>..................] - ETA: 47s - loss: 72.9003
29728/73217 [===========>..................] - ETA: 47s - loss: 72.7553
